       75     3.668737214E-01    -7.342186545E-01    -5.951192432E-01
       76     3.635210441E-01    -7.607462646E-01    -5.839843659E-01
       77     3.575337178E-01    -8.677756442E-01    -5.881158531E-01
       78     3.773059834E-01    -7.452818051E-01    -6.081014265E-01
       79     3.709870837E-01    -7.775309163E-01    -5.988654041E-01
       80     3.612101787E-01    -8.849165994E-01    -5.924729847E-01
       81     3.786541763E-01    -7.597148413E-01    -6.205442804E-01
       82     3.735676538E-01    -7.973195594E-01    -6.199714036E-01
       83     4.095628607E-01    -8.300035439E-01    -6.947330202E-01
       84     3.825260998E-01    -7.750358740E-01    -6.384754948E-01
       85     3.797525223E-01    -8.007685407E-01    -6.447847213E-01
       86     3.653804101E-01    -8.638278911E-01    -6.096251730E-01
       87     3.871548906E-01    -7.891936233E-01    -6.561154159E-01
       88     3.828450073E-01    -8.104385175E-01    -6.594610281E-01
       89     3.854324257E-01    -8.330905808E-01    -6.575532049E-01
       90     3.724900145E-01    -8.595929689E-01    -6.298822816E-01
       91     3.917946107E-01    -8.026335229E-01    -6.727857995E-01
       92     3.893997167E-01    -8.225042531E-01    -6.730183579E-01
       93     3.798789280E-01    -8.544308601E-01    -6.488269450E-01
       94     3.961419662E-01    -8.172549031E-01    -6.874614719E-01
       95     3.871127591E-01    -8.471539755E-01    -6.669071315E-01
       96     3.683203765E-01    -8.797689899E-01    -6.141840599E-01
       97     3.939632196E-01    -8.409839149E-01    -6.869274734E-01
       98     1.471058722E-01    -1.085311887E+00    -3.763555087E-02
       99     4.022323720E-01    -8.316294910E-01    -6.981230569E-01
      100     3.761689176E-01    -8.745449469E-01    -6.350956404E-01
      101     4.109659255E-01    -8.223699072E-01    -6.687805317E-01
      102     3.837309317E-01    -8.684218929E-01    -6.554290379E-01
      103     4.050387055E-01    -8.410429480E-01    -6.831095831E-01
      104     4.223003721E-01    -8.203909953E-01    -6.834297586E-01
      105     3.912107470E-01    -8.614174958E-01    -6.749865777E-01
      106     4.156492307E-01    -8.332114642E-01    -6.987386462E-01
      107     3.980358923E-01    -8.516060513E-01    -6.937979600E-01
      108     1.376472454E-01    -1.087085629E+00    -1.702850907E-02
      109     4.076824681E-01    -8.435124831E-01    -7.105540580E-01
      110     6.253430578E-01    -3.547268672E-01    -5.815161294E-02
      111     6.146439126E-01    -4.403990224E-01    -1.163078169E-01
      112     6.045648566E-01    -4.295614421E-01    -1.115603017E-01
      113     1.671416760E-01    -3.394532017E-01    -1.161626193E-01
      114     6.404481789E-01    -3.571063593E-01    -6.256310885E-02
      115     6.012947410E-01    -3.699716175E-01    -5.751049851E-02
      116     6.074398976E-01    -4.109746999E-01    -1.058381379E-01
      117     3.006834682E-01    -7.608338914E-01    -1.388704957E-01
      118     2.133796173E-01    -9.411493070E-01    -1.018836544E-01
      119     2.222684352E-01    -9.071758618E-01    -6.491697277E-02
      120     2.093432960E-01    -6.861075705E-01    -9.279495774E-02
      121     5.982343840E-01    -3.968436877E-01    -6.381155291E-02
      122     1.886278502E-01    -4.352588552E-01    -1.281248445E-01
      123     5.578911854E-01    -4.054333424E-01    -8.333196214E-02
      124     3.901681428E-01    -6.918512130E-01    -4.566815217E-01
      125     6.201508560E-01    -3.101026753E-01    -4.156086259E-02
      126     3.897184646E-01    -5.803731145E-01    -2.664464099E-01
      127     5.690614603E-01    -3.864073834E-01    -6.033910329E-02
      128     5.936116260E-01    -3.839834864E-01    -5.939553249E-02
      129     4.593506866E-01    -5.365682988E-01    -1.281282023E-01
      130     1.556223379E-01    -3.968974786E-01    -8.385342400E-02
      131     3.840814759E-01    -6.578769275E-01    -4.348888773E-01
      132     3.047063560E-01    -4.539672779E-01    -1.550490234E-01
      133     6.877285292E-01    -3.601214568E-01    -7.747487098E-02
      134     2.199111369E-01    -6.425252069E-01    -1.099636375E-01
      135     2.793081404E-01    -8.496125900E-01    -7.020821296E-02
      136     2.781142173E-01    -3.930433497E-01    -1.306643704E-01
      137     3.326119416E-01    -6.947088660E-01    -1.047932597E-01
      138     6.587974012E-01    -3.949980155E-01    -1.062413796E-01
      139     6.214896992E-01    -3.962899919E-01    -9.093943760E-02
      140     3.973516755E-01    -5.319895598E-01    -1.777319759E-01
      141     3.750057576E-01    -6.256817640E-01    -4.080683844E-01
      142     2.048474175E-01    -9.620490078E-01    -8.996997517E-02
      143     1.546156706E-01    -1.658624660E-01    -5.299626193E-02
      144     3.670842613E-01    -7.748705938E-01    -4.656475457E-01
      145     1.953329121E-01    -4.898985700E-01    -1.030399176E-01
      146     3.879341239E-01    -6.138160734E-01    -1.236621692E-01
      147     1.764719879E-01    -9.726164477E-01    -6.068785832E-02
      148     1.752387285E-01    -3.836988703E-01    -1.195242461E-01
      149     6.766980453E-01    -3.712172343E-01    -5.596423330E-02
      150     6.733360946E-01    -3.705684984E-01    -9.415554808E-02
      151     1.852037242E-01    -8.272509735E-01    -8.072000319E-02
      152     2.796184930E-01    -8.189792280E-01    -7.793672051E-02
      153     4.305937372E-01    -5.715997668E-01    -1.238716581E-01
      154     5.948174010E-01    -4.733521411E-01    -1.656611366E-01
      155     3.436347618E-01    -7.125147251E-01    -3.628417126E-01
      156     6.148502565E-01    -3.868591157E-01    -6.234745330E-02
      157     6.218880440E-01    -3.712137221E-01    -7.851902866E-02
      158     5.845449403E-01    -4.013212653E-01    -9.780969884E-02
      159     5.907372987E-01    -3.715806685E-01    -5.849717697E-02
      160     1.901071570E-01    -9.714151512E-01    -3.462184479E-02
      161     5.734231073E-01    -3.478628021E-01    -4.669300352E-02
      162     1.497001439E-01    -2.584243038E-01    -9.728568261E-02
      163     2.649739944E-01    -3.520915901E-01    -1.149292677E-01
      164     1.094351764E-01    -2.517612196E-01    -4.600203084E-02
      165     1.156646320E-01    -2.935419612E-01    -3.375898474E-02
      166     4.336099986E-01    -6.916902845E-01    -4.939059180E-01
      167     2.435163622E-01    -8.766060832E-01    -5.658243582E-02
      168     6.337499491E-01    -3.750288557E-01    -6.516791724E-02
      169     5.751081464E-01    -4.242241340E-01    -6.598552556E-02
      170     1.243521015E-01    -1.961325008E-01    -6.271020286E-02
      171     1.237733156E-01    -1.783987514E-01    -5.184876756E-02
      172     3.935360083E-01    -6.712718517E-01    -4.682188581E-01
      173     1.660466154E-01    -8.717496048E-01    -2.882522078E-02
      174     1.709513630E-01    -3.004315473E-01    -1.240155797E-01
      175     1.495970516E-01    -8.323846764E-01    -3.982217673E-02
      176     5.545673943E-01    -4.810720248E-01    -1.483950512E-01
      177     4.007885006E-01    -7.333635898E-01    -5.043300678E-01
      178     3.517164346E-01    -6.491086933E-01    -1.090717740E-01
      179     2.331731022E-01    -8.958496462E-01    -1.181167995E-01
      180     4.331147196E-01    -5.448137231E-01    -2.280423918E-01
      181     3.188896918E-01    -4.552286791E-01    -5.873995908E-02
      182     2.450726911E-01    -7.672508656E-01    -1.950767086E-01
      183     4.343770586E-01    -6.781741045E-01    -4.666170454E-01
      184     1.694722103E-01    -8.093225374E-01    -5.586781568E-02
      185     3.453263601E-01    -7.672831843E-01    -4.011426443E-01
      186     2.909965262E-01    -5.595217289E-01    -1.374054324E-01
      187     5.355781811E-01    -4.986378478E-01    -1.626780135E-01
      188     6.393603226E-01    -3.795233604E-01    -6.378658177E-02
      189     5.886503890E-01    -3.579857183E-01    -5.723908524E-02
      190     1.315646067E-01    -2.891156060E-01    -4.183289834E-02
      191     3.744095962E-01    -6.592717841E-01    -4.513795736E-01
      192     4.072852052E-01    -4.773718954E-01    -1.492192275E-01
      193     4.303668497E-01    -5.484693975E-01    -1.853781062E-01
      194     2.731406750E-01    -5.402153664E-01    -1.667227302E-01
      195     5.404132222E-01    -4.833108650E-01    -1.165563646E-01
      196     5.565245575E-01    -3.827047090E-01    -7.734008427E-02
      197     4.246197920E-01    -6.481446609E-01    -3.910980210E-01
      198     5.791755512E-01    -3.958156635E-01    -8.563434443E-02
      199     3.839344399E-01    -5.990863010E-01    -3.504866465E-01
      200     2.896152363E-01    -7.665253652E-01    -9.130494117E-02
      201     5.581683182E-01    -4.279125874E-01    -8.848578633E-02
      202     2.201289557E-01    -7.557110457E-01    -1.382321227E-01
      203     6.192469180E-01    -3.663760810E-01    -5.914802676E-02
      204     6.069673476E-01    -4.042267967E-01    -6.272564859E-02
      205     3.361834185E-01    -6.436589221E-01    -2.199730412E-01
      206     1.554662631E-01    -1.002600502E+00    -5.595792945E-02
      207     2.090501174E-01    -5.926461724E-01    -1.170717890E-01
      208     3.366461843E-01    -7.196103619E-01    -4.165499581E-01
      209     1.464785748E-01    -3.577596299E-01    -6.770669963E-02
      210     4.271489227E-01    -4.937340372E-01    -1.618388444E-01
      211     5.622515261E-01    -4.665873921E-01    -9.286029599E-02
      212     4.499069243E-01    -5.854522625E-01    -3.082691602E-01
      213     4.962005015E-01    -5.080611065E-01    -1.309141099E-01
      214     3.761592520E-01    -6.823938456E-01    -4.223137789E-01
      215     4.810053945E-01    -5.566919896E-01    -2.633568697E-01
      216     1.549648099E-01    -8.498616115E-01    -3.691927034E-02
      217     1.890244868E-01    -9.444482527E-01    -3.840774568E-02
      218     5.390057976E-01    -4.998956021E-01    -2.011948758E-01
      219     1.377518368E-01    -1.589309585E-01    -5.713604693E-02
      220     3.872641818E-01    -7.518156637E-01    -5.276863128E-01
      221     5.406509405E-01    -4.713873699E-01    -1.422796001E-01
      222     9.009194496E-02    -2.779838106E-01    -3.778535678E-02
      223     6.354046516E-01    -4.366228127E-01    -1.499348440E-01
      224     1.821360387E-01    -4.402027149E-01    -9.328899491E-02
      225     4.264345997E-01    -7.334883201E-01    -5.345904211E-01
      226     1.810372611E-01    -2.265655405E-01    -8.529794046E-02
      227     3.912325184E-01    -7.147619976E-01    -5.036932107E-01
      228     5.582690513E-01    -4.820590242E-01    -1.927945995E-01
      229     2.057948379E-01    -7.951639006E-01    -1.104256854E-01
      230     4.281717726E-01    -7.130522122E-01    -5.146113981E-01
      231     6.303140176E-01    -4.288043995E-01    -1.019083240E-01
      232     4.157716070E-01    -7.417506708E-01    -5.505481390E-01
      233     1.815681575E-01    -9.909075656E-01    -3.609257294E-02
      234     4.265961527E-01    -6.686922224E-01    -4.314534180E-01
      235     6.061856318E-01    -4.461388375E-01    -7.085443391E-02
      236     2.084956133E-01    -3.237227751E-01    -1.321137025E-01
      237     3.622526624E-01    -4.200985850E-01    -1.318860411E-01
      238     3.636857068E-01    -7.222479391E-01    -3.812954135E-01
      239     3.863795205E-01    -7.369143968E-01    -5.217540457E-01
      240     2.449634786E-01    -7.654173890E-01    -1.300885680E-01
      241     2.295319068E-01    -9.131186658E-01    -8.852815782E-02
      242     6.051666195E-01    -3.596586667E-01    -5.561353580E-02
      243     4.582615255E-01    -4.966371706E-01    -1.775033332E-01
      244     2.221274952E-01    -5.271261472E-01    -1.650063600E-01
      245     1.878646781E-01    -2.778305065E-01    -6.894026717E-02
      246     4.991990097E-01    -3.977605901E-01    -6.126277679E-02
      247     3.794005566E-01    -7.587107598E-01    -5.152743710E-01
      248     6.948315680E-01    -3.530533009E-01    -6.085228982E-02
      249     1.645716169E-01    -1.617744378E-01    -4.236108714E-02
      250     4.139896654E-01    -7.939122214E-01    -6.002933586E-01
      251     2.371085016E-01    -8.091790897E-01    -1.001874771E-01
      252     1.725857326E-01    -1.773387989E-01    -5.276748132E-02
      253     3.183092052E-01    -7.344821169E-01    -9.636961002E-02
      254     5.719024600E-01    -4.034826458E-01    -6.216700127E-02
      255     2.292973049E-01    -3.141328996E-01    -9.129714519E-02
      256     2.064029308E-01    -4.797413692E-01    -1.410167618E-01
      257     2.304456670E-01    -8.542127183E-01    -9.680529851E-02
      258     5.779905690E-01    -4.735750461E-01    -1.752416680E-01
      259     6.371518542E-01    -4.150482072E-01    -8.176542680E-02
      260     6.501578183E-01    -4.088293071E-01    -7.365081292E-02
      261     6.080726329E-01    -3.779476011E-01    -5.869474228E-02
      262     3.547221100E-01    -7.787540221E-01    -4.610535467E-01
      263     2.634855586E-01    -8.614690761E-01    -5.975312298E-02
      264     1.760012039E-01    -7.813427137E-01    -6.895347343E-02
      265     2.679995655E-01    -7.104072005E-01    -1.337202699E-01
      266     3.007385882E-01    -7.592723477E-01    -2.122646160E-01
      267     6.510063478E-01    -3.658988719E-01    -6.024296670E-02
      268     1.935173440E-01    -7.441354357E-01    -8.753259372E-02
      269     4.034649921E-01    -7.464341944E-01    -5.113821616E-01
      270     3.756032064E-01    -8.277633376E-01    -5.663563107E-01
      271     1.332280561E-01    -1.552252509E-01    -4.582539804E-02
      272     6.474930181E-01    -4.250627682E-01    -1.348487475E-01
      273     6.255100521E-01    -3.912594658E-01    -5.837487210E-02
      274     5.389733705E-01    -3.249326765E-01    -4.820429369E-02
      275     2.684321005E-01    -8.289454980E-01    -1.073702378E-01
      276     5.147162220E-01    -4.404611379E-01    -1.103943864E-01
      277     5.108878593E-01    -5.258942060E-01    -2.273074461E-01
      278     5.910360419E-01    -4.880146150E-01    -1.225110417E-01
      279     1.218072539E-01    -3.212212028E-01    -4.095541742E-02
      280     8.701981661E-02    -1.582847231E-01    -4.592724496E-02
      281     6.359853687E-01    -4.238875046E-01    -7.464357618E-02
      282     1.167908067E-01    -1.637355707E-01    -6.937281224E-02
      283     5.733608054E-01    -3.695772417E-01    -5.586538843E-02
      284     3.071095581E-01    -6.447035268E-01    -1.533099536E-01
      285     5.778106995E-02    -9.139897968E-02    -2.546007296E-02
      286     6.098373550E-01    -4.446914256E-01    -1.586457077E-01
      287     3.104859729E-01    -5.790553044E-01    -1.917952131E-01
      288     5.748145446E-02    -1.107258798E-01    -2.919111297E-02
      289     5.086238122E-01    -4.822061124E-01    -1.537392023E-01
      290     3.813119553E-01    -7.315071978E-01    -4.706865195E-01
      291     2.358211981E-01    -3.455232820E-01    -1.201545945E-01
      292     2.045598220E-01    -9.029818980E-01    -5.298959625E-02
      293     6.608650766E-02    -1.232846391E-01    -4.177387509E-02
      294     4.742447422E-01    -4.640095797E-01    -1.012700372E-01
      295     6.294432449E-01    -3.327227006E-01    -5.259296627E-02
      296     6.113080084E-01    -3.857061266E-01    -8.365932762E-02
      297     7.739192960E-02    -1.825522821E-01    -3.644455316E-02
      298     2.080376033E-01    -5.376618152E-01    -1.161814053E-01
      299     4.318240374E-01    -6.212281847E-01    -3.482537871E-01
      300     3.802566532E-01    -7.219636829E-01    -5.178044741E-01
      301     6.341272140E-01    -3.823515299E-01    -8.368644823E-02
      302     1.501418931E-01    -1.249902272E-01    -2.918745989E-02
      303     2.449237282E-01    -3.625344827E-01    -1.516718133E-01
      304     2.548560892E-01    -4.023929002E-01    -1.592125108E-01
      305     2.763980362E-01    -4.459898083E-01    -1.804525287E-01
      306     2.751187529E-01    -4.805805794E-01    -2.383839297E-01
      307     2.877250140E-01    -5.299628553E-01    -2.679130209E-01
      308     3.108430933E-01    -5.345495884E-01    -2.984347732E-01
      309     3.104453166E-01    -5.549043078E-01    -3.106583781E-01
      310     3.510876038E-01    -6.502975051E-01    -3.184509755E-01
      311     3.455966171E-01    -6.647848285E-01    -3.847156441E-01
      312     3.313007010E-01    -6.808597683E-01    -4.389880745E-01
      313     3.542754895E-01    -6.906320958E-01    -4.708603626E-01
      314     3.580160160E-01    -7.028081545E-01    -5.135926708E-01
      315     3.639503469E-01    -7.115997619E-01    -5.315389643E-01
      316     3.673238448E-01    -7.225674886E-01    -5.455502286E-01
      317     3.681856029E-01    -7.355129619E-01    -5.565083008E-01
      318     4.035840487E-01    -7.501677430E-01    -5.734220699E-01
      319     4.034096022E-01    -7.728021523E-01    -5.965666032E-01
      320     4.076387197E-01    -7.924576357E-01    -6.183125222E-01
      321     4.050220336E-01    -7.963642906E-01    -6.335742750E-01
      322     4.041907982E-01    -8.106103513E-01    -6.561647117E-01
      323     7.860023128E-02    -2.094648651E-01    -3.810133662E-02
      324     8.709304974E-02    -2.510596037E-01    -4.068509093E-02
      325     8.563764713E-02    -2.346770629E-01    -4.245739521E-02
      326     1.008923380E-01    -1.708637210E-01    -7.678587655E-02
      327     1.358007181E-01    -2.274518698E-01    -9.757088380E-02
      328     1.115007136E-01    -1.885525791E-01    -8.750624425E-02
      329     1.144158767E-01    -2.048972113E-01    -9.486146161E-02
      330     6.483852061E-01    -3.101070678E-01    -3.615676766E-02
      331     3.631552678E-01    -7.672852798E-01    -5.067992930E-01
      332     3.687641124E-01    -7.495672479E-01    -4.514821680E-01
      333     3.700729034E-01    -7.544807795E-01    -5.366927828E-01
      334     3.615793909E-01    -7.393635711E-01    -5.257479199E-01
      335     3.555809603E-01    -7.268027629E-01    -5.210879116E-01
      336     3.515430842E-01    -7.282893394E-01    -5.020342594E-01
      337     3.610308381E-01    -7.182420242E-01    -4.609604408E-01
      338     1.926320362E-01    -9.437769473E-01    -8.169495775E-02
      339     1.841947370E-01    -9.619339626E-01    -7.207354885E-02
      340     2.020664466E-01    -8.575843805E-01    -9.569874249E-02
      341     2.004091584E-01    -8.777427054E-01    -9.335627158E-02
      342     2.060797729E-01    -9.130941616E-01    -9.747605743E-02
      343     1.731441565E-01    -9.594733658E-01    -5.853851185E-02
      344     1.735119041E-01    -9.319231938E-01    -5.840031917E-02
      345     1.896757380E-01    -9.073485579E-01    -5.804146373E-02
      346     1.908408611E-01    -8.823980857E-01    -5.964901699E-02
      347     4.456118514E-01    -5.569096945E-01    -1.713891983E-01
      348     4.859873984E-01    -5.316457778E-01    -1.916452017E-01
      349     3.866476708E-01    -8.063578069E-01    -5.838689141E-01
      350     3.836164416E-01    -7.977848931E-01    -5.635207999E-01
      351     3.869082426E-01    -7.866639296E-01    -5.448480538E-01
      352     3.913239544E-01    -7.768829374E-01    -5.136425951E-01
      353     3.989332811E-01    -7.662444075E-01    -4.941693879E-01
      354     4.048154900E-01    -7.412744786E-01    -4.868187760E-01
      355     4.110742477E-01    -7.231324543E-01    -4.733225763E-01
      356     4.236621852E-01    -5.792446124E-01    -1.794228971E-01
      357     3.970796656E-01    -7.257795134E-01    -4.427162394E-01
      358     3.887816210E-01    -7.325797882E-01    -4.028937752E-01
      359     3.797899155E-01    -7.135822391E-01    -3.514871721E-01
      360     4.121589521E-01    -6.199422646E-01    -1.765300777E-01
      361     3.940059787E-01    -6.658813755E-01    -2.086341789E-01
      362     3.507496951E-01    -7.123095983E-01    -2.821279427E-01
      363     3.550399649E-01    -7.294257444E-01    -2.236277887E-01
      364     3.525426969E-01    -6.811519193E-01    -1.598315223E-01
      365     3.404845568E-01    -7.300993430E-01    -1.497854062E-01
      366     4.572265957E-01    -5.694537475E-01    -2.264685189E-01
      367     4.227383982E-01    -6.068430541E-01    -2.644444558E-01
      368     3.884508270E-01    -6.592677975E-01    -2.981926121E-01
      369     4.042763213E-01    -6.780515027E-01    -3.600857577E-01
      370     4.060144107E-01    -6.903691342E-01    -4.098541761E-01
      371     4.074794691E-01    -6.966698755E-01    -4.480815021E-01
      372     4.163796903E-01    -7.096971414E-01    -4.870793086E-01
      373     4.142587948E-01    -7.291476776E-01    -4.973948246E-01
      374     4.158134054E-01    -7.502197933E-01    -5.129737741E-01
      375     4.107091286E-01    -7.552714620E-01    -5.367107204E-01
      376     4.034630570E-01    -7.603788430E-01    -5.610503483E-01
      377     3.934952579E-01    -7.872325763E-01    -5.802326300E-01
      378     3.963288661E-01    -7.971876189E-01    -5.955328985E-01
      379     2.743739382E-01    -8.615530218E-01    -9.786521817E-02
      380     2.588894234E-01    -8.730017286E-01    -8.629571872E-02
      381     2.435667301E-01    -8.681763193E-01    -1.236515133E-01
      382     2.423809897E-01    -8.878664548E-01    -9.513684898E-02
      383     1.542667462E-01    -2.135582331E-01    -9.159739242E-02
      384     1.382247354E-01    -1.943818141E-01    -8.197182551E-02
      385     1.638342613E-01    -1.897500496E-01    -7.213811140E-02
      386     1.519148305E-01    -1.772649756E-01    -6.356931125E-02
      387     1.414327897E-01    -1.720292753E-01    -6.546048128E-02
      388     1.234504039E-01    -1.820364937E-01    -8.056924422E-02
      389     2.186662732E-01    -9.313782973E-01    -6.140156618E-02
      390     2.086123868E-01    -9.528436215E-01    -5.993378181E-02
      391     2.198010056E-01    -9.372175981E-01    -7.877139693E-02
      392     2.086970021E-01    -9.600949199E-01    -7.453486594E-02
      393     1.919087202E-01    -9.818157717E-01    -7.752081468E-02
      394     1.988192897E-01    -9.762195213E-01    -6.465307339E-02
      395     1.991316724E-01    -9.743807376E-01    -5.083815915E-02
      396     1.903136918E-01    -9.905356327E-01    -7.373393480E-02
      397     1.926801490E-01    -9.952549213E-01    -6.365539264E-02
      398     1.889723795E-01    -9.941985544E-01    -5.073911594E-02
      399     1.233409101E-01    -1.535751874E-01    -4.179412399E-02
      400     1.098365081E-01    -1.560468216E-01    -4.609570671E-02
      401     1.418847810E-01    -1.727007877E-01    -4.594154238E-02
      402     1.625682286E-01    -2.006644511E-01    -4.946046280E-02
      403     1.308020115E-01    -2.094400121E-01    -5.239577374E-02
      404     1.086573348E-01    -2.364528406E-01    -5.173426804E-02
      405     1.282546272E-01    -2.426376227E-01    -6.164684883E-02
      406     1.358953423E-01    -2.703396093E-01    -5.020573951E-02
      407     1.689699419E-01    -2.902063648E-01    -5.493852567E-02
      408     1.538181215E-01    -3.072720184E-01    -5.316149260E-02
      409     2.081218859E-01    -3.299035477E-01    -7.451352585E-02
      410     1.738921520E-01    -3.495944931E-01    -7.400413342E-02
      411     2.297305128E-01    -3.766441472E-01    -9.082624420E-02
      412     1.996130583E-01    -3.956843858E-01    -8.949664341E-02
      413     2.602243308E-01    -4.236866204E-01    -1.098857126E-01
      414     2.225491175E-01    -4.518023065E-01    -1.069004083E-01
      415     3.312718525E-01    -4.492082467E-01    -1.132509243E-01
      416     2.922205579E-01    -4.751349027E-01    -1.052074027E-01
      417     2.439913389E-01    -4.887360929E-01    -1.106051357E-01
