       23    -2.498051561E-01    -1.456953990E-01     3.838958787E-02
       24    -2.339067566E-01    -1.663160956E-01     3.522625622E-02
       25    -5.915053045E-02    -2.685475384E-01     6.638002011E-01
       26    -1.998368755E-02    -6.817833512E-01     3.225810122E-02
       27    -5.208480604E-02    -2.551701807E-01     6.822529449E-01
       28    -6.426066790E-02    -2.860417056E-01     6.712632637E-01
       29    -2.080844955E-01    -1.787388382E-01     2.728430195E-02
       30    -5.101500942E-02    -2.498028046E-01     7.013610587E-01
       31    -5.564327064E-02    -2.701594663E-01     6.994789697E-01
       32    -2.058019318E-01    -1.572305091E-01     2.808076867E-02
       33    -5.438492820E-02    -2.598789977E-01     7.191527339E-01
       34    -2.176626335E-01    -1.484961043E-01     2.750388752E-02
       35    -4.243368950E-02    -6.896674964E-01     2.257031491E-02
       36    -4.194959446E-02    -7.021825269E-01     1.512860085E-02
       37    -2.273762628E-01    -1.299512218E-01     3.298416579E-02
       38    -1.974461542E-01    -1.856064870E-01     3.128405317E-02
       39    -5.573727216E-02    -1.643382085E-01     8.482380135E-01
       40    -4.681526897E-02    -1.638957605E-01     8.920292965E-01
       41    -4.898793373E-02    -2.280068801E-01     6.813537275E-01
       42    -4.790087404E-02    -1.676344321E-01     8.702168096E-01
       43    -5.304959281E-02    -2.347812888E-01     7.190915829E-01
       44    -4.635727033E-02    -1.798934537E-01     8.678558480E-01
       45    -5.571961876E-02    -2.455676739E-01     7.378146816E-01
       46    -4.656578301E-02    -1.866178358E-01     8.526563038E-01
       47    -5.522960145E-02    -2.287957517E-01     7.574157573E-01
       48    -5.514045053E-02    -2.117713030E-01     7.820038344E-01
       49    -2.315580940E-01    -1.348367278E-01     7.084912084E-02
       50    -5.145545490E-02    -2.039701982E-01     8.010037391E-01
       51    -1.884583430E-01    -1.521359884E-01     2.870760312E-02
       52    -4.623396249E-02    -1.950068943E-01     8.194394437E-01
       53    -1.964944613E-01    -1.385490892E-01     2.913871670E-02
       54    -6.582037348E-02    -1.677508925E-01     8.264720262E-01
       55    -2.058866212E-01    -1.187706669E-01     3.034524873E-02
       56    -1.728515232E-01    -1.825115593E-01     3.070170934E-02
       57    -4.598858869E-02    -1.778243815E-01     7.973062551E-01
       58    -1.697095243E-01    -1.526198325E-01     2.466222430E-02
       59    -5.158850952E-02    -1.674600943E-01     7.962117583E-01
       60    -1.768524399E-01    -1.318380653E-01     2.748775635E-02
       61    -4.892088548E-02    -1.832030175E-01     7.838224046E-01
       62    -1.842878105E-01    -1.094904923E-01     2.769947603E-02
       63    -5.233936771E-02    -1.635953264E-01     7.733390675E-01
       64    -1.535527775E-01    -1.832565030E-01     2.880061540E-02
       65    -4.989136419E-02    -2.090002552E-01     7.298292960E-01
       66    -1.528608424E-01    -1.469064139E-01     2.659644893E-02
       67    -4.651926377E-02    -2.072291251E-01     6.970204499E-01
       68    -5.026170136E-02    -1.888302701E-01     7.537718861E-01
       69    -2.051619151E-01    -1.240415234E-01     5.917080779E-02
       70    -7.373041546E-02    -1.456719321E-01     7.150127065E-02
       71    -4.716442112E-02    -1.607940252E-01     7.493826040E-01
       72    -1.556583337E-01    -1.246113405E-01     2.572705559E-02
       73    -1.834853607E-01    -1.140812614E-01     5.494035280E-02
       74    -1.628807428E-01    -1.008240278E-01     2.628939675E-02
       75    -4.428275921E-02    -1.509331025E-01     7.196860589E-01
       76    -1.127371434E-01    -3.717765245E-01     2.757000138E-02
       77    -1.618698664E-01    -1.042347829E-01     5.160851786E-02
       78    -1.045715251E-01    -3.518701040E-01     2.843407779E-02
       79    -4.511871626E-02    -2.059497930E-01     6.678560032E-01
       80    -1.031426792E-01    -3.151702544E-01     2.674412382E-02
       81    -4.532953888E-02    -1.727210480E-01     6.773951901E-01
       82    -9.997562876E-02    -2.943155475E-01     2.718890161E-02
       83    -4.618947909E-02    -1.471299698E-01     6.959912848E-01
       84    -1.442512989E-01    -5.802502878E-01     2.322237474E-02
       85    -1.342263963E-01    -1.161381887E-01     2.499760534E-02
       86    -1.374343238E-01    -5.539536208E-01     3.017027606E-02
       87    -1.412631538E-01    -9.166900455E-02     2.479436351E-02
       88    -1.363618980E-01    -5.200660942E-01     2.984247126E-02
       89    -5.026992339E-02    -1.433778254E-01     6.761984903E-01
       90    -1.147107390E-01    -4.867604758E-01     2.748926404E-02
       91    -5.606029210E-02    -1.372630668E-01     6.601541491E-01
       92    -1.118452952E-01    -4.464232929E-01     2.886324216E-02
       93    -1.296716594E-01    -1.429557467E-01     2.544265720E-02
       94    -9.926681766E-02    -4.106846204E-01     2.963140674E-02
       95    -1.275894963E-01    -1.709975899E-01     2.686540554E-02
       96    -1.022547455E-01    -2.719927501E-01     2.733813026E-02
       97    -8.604103941E-02    -3.879636694E-01     2.404851279E-02
       98    -1.230421461E-01    -1.979561498E-01     2.897588496E-02
       99    -1.070836536E-01    -2.510654647E-01     2.846858059E-02
      100    -7.323165851E-02    -3.479073857E-01     2.587873161E-02
      101    -1.091588632E-01    -2.205102187E-01     2.890171743E-02
      102    -7.912940573E-02    -3.162294438E-01     2.821514357E-02
      103    -9.190933656E-02    -1.892194836E-01     2.786954485E-02
      104    -7.865784586E-02    -2.897366991E-01     2.709154397E-02
      105    -9.944276717E-02    -1.776167387E-01     2.698781026E-02
      106    -7.853980216E-02    -2.640253982E-01     2.661093977E-02
      107    -1.015010600E-01    -1.572884734E-01     2.551150490E-02
      108    -7.493516946E-02    -2.310155463E-01     2.656009541E-02
      109    -1.059920924E-01    -1.314952981E-01     2.477610535E-02
      110    -8.057349401E-02    -2.150328154E-01     2.727748177E-02
      111    -1.111622002E-01    -1.067493237E-01     2.395671111E-02
      112    -7.563516496E-02    -1.934185556E-01     2.652382754E-02
      113    -1.190514336E-01    -8.189277531E-02     2.349465105E-02
      114    -7.319110063E-02    -1.675944779E-01     2.518845063E-02
      115    -4.765310037E-02    -1.694525815E-01     6.421299952E-01
      116    -7.675169826E-02    -1.464386771E-01     2.488253436E-02
      117    -5.520942295E-02    -1.464222143E-01     6.333644648E-01
      118    -8.040313318E-02    -1.218986345E-01     2.443284419E-02
      119    -1.405624718E-01    -9.453547484E-02     4.915380402E-02
      120    -8.701812751E-02    -9.628592968E-02     2.354851801E-02
      121    -5.231719361E-02    -1.938699187E-01     6.200802936E-01
      122    -9.638018646E-02    -7.243384271E-02     2.314600149E-02
      123    -5.654043221E-02    -1.533502234E-01     6.062067569E-01
      124    -1.424651872E-01    -1.788529946E-01     5.155838684E-01
      125    -1.189103279E-01    -8.450556234E-02     4.671796669E-02
      126    -1.074854396E-01    -1.703237239E-01     5.137747841E-01
      127    -6.042427628E-02    -2.149419659E-01     5.450085804E-01
      128    -2.236309208E-01    -1.418398406E-01     9.517634370E-02
      129    -5.652973330E-02    -1.615152612E-01     5.656809306E-01
      130    -1.964817475E-01    -1.270034241E-01     8.622987723E-02
      131    -2.205521424E-01    -1.498934250E-01     1.271228206E-01
      132    -1.843721602E-01    -1.190016574E-01     7.676370824E-02
      133    -1.952705343E-01    -1.315379675E-01     1.225200265E-01
      134    -1.590594581E-01    -1.078669394E-01     7.623602486E-02
      135    -1.802941025E-01    -1.234201089E-01     1.033265342E-01
      136    -1.382479551E-01    -9.717807033E-02     7.323011470E-02
      137    -1.538596032E-01    -1.108882038E-01     1.030491450E-01
      138    -9.672994299E-02    -7.481223018E-02     4.643536375E-02
      139    -1.179262492E-01    -8.735691906E-02     6.998888179E-02
      140    -1.526954920E-01    -1.866688123E-01     4.644757575E-01
      141    -1.343305273E-01    -9.982121647E-02     9.787567002E-02
      142    -2.189877280E-01    -1.649031382E-01     1.659704170E-01
      143    -1.691458995E-01    -1.242017584E-01     1.301803754E-01
      144    -9.768820091E-02    -7.723567283E-02     6.613252612E-02
      145    -1.169003534E-01    -9.044639625E-02     9.174049228E-02
      146    -2.124712267E-01    -1.876610577E-01     2.248948732E-01
      147    -1.865770802E-01    -1.379966547E-01     1.515087226E-01
      148    -1.528916630E-01    -1.160942989E-01     1.321340512E-01
      149    -1.123431904E-01    -9.158832371E-02     1.099011626E-01
      150    -1.853912866E-01    -2.168823519E-01     3.158366662E-01
      151    -1.721127305E-01    -1.574835296E-01     2.216362038E-01
      152    -1.521553540E-01    -1.261089020E-01     1.736025568E-01
      153    -1.241242392E-01    -1.018746449E-01     1.296103853E-01
      154    -1.820537436E-01    -2.057513796E-01     3.764567304E-01
      155    -1.456473263E-01    -1.669521637E-01     2.811019052E-01
      156    -1.460501789E-01    -1.374993333E-01     2.149322306E-01
      157    -1.220577348E-01    -1.108060885E-01     1.710168997E-01
      158    -9.713226338E-02    -8.067481332E-02     8.865145727E-02
      159    -1.248322921E-01    -1.644088914E-01     3.312748071E-01
      160    -1.302477504E-01    -1.445457580E-01     2.665425552E-01
      161    -1.102167500E-01    -1.165890125E-01     2.089427535E-01
      162    -9.912401237E-02    -8.645888568E-02     1.143673641E-01
      163    -8.425176111E-02    -1.261053019E-01     2.993841441E-01
      164    -9.879156596E-02    -1.215291205E-01     2.564958965E-01
      165    -1.004212336E-01    -9.140809921E-02     1.389612432E-01
      166    -7.271164469E-02    -1.102625990E-01     2.795762248E-01
      167    -1.003720431E-01    -9.923471379E-02     1.746435536E-01
      168    -1.045369652E-01    -1.718224220E-01     4.542582426E-01
      169    -9.167825098E-02    -1.023464173E-01     1.997735268E-01
      170    -6.224939193E-02    -1.981650816E-01     5.108390530E-01
      171    -7.218767855E-02    -9.728001024E-02     2.345175116E-01
      172    -6.396858512E-02    -1.530970884E-01     5.120539645E-01
      173    -6.374428281E-02    -9.762474714E-02     2.506578351E-01
      174    -6.036976231E-02    -1.921592941E-01     4.611571494E-01
      175    -1.052377084E-01    -1.583839473E-01     4.095458853E-01
      176    -6.371025572E-02    -1.466227863E-01     4.632535858E-01
      177    -5.630968100E-02    -8.847860958E-02     2.249500247E-01
      178    -9.466333786E-02    -1.356862801E-01     3.606216845E-01
      179    -6.340984513E-02    -8.675316485E-02     2.128736046E-01
      180    -5.792953964E-02    -1.848034788E-01     4.107975381E-01
      181    -5.696130822E-02    -7.657485687E-02     1.984803612E-01
      182    -6.274801278E-02    -1.367659470E-01     4.154919737E-01
      183    -4.651415957E-02    -6.953448867E-02     2.033588997E-01
      184    -5.392143989E-02    -1.709883993E-01     3.655267146E-01
      185    -7.378315299E-02    -1.148281657E-01     3.269512683E-01
      186    -5.590207053E-02    -1.261038333E-01     3.721962253E-01
      187    -1.208469187E-01    -6.472730822E-01     2.553352967E-02
      188    -7.456845482E-02    -8.843879630E-02     1.894701238E-01
      189    -1.291008877E-01    -5.834857177E-01     2.650391582E-02
      190    -1.120883648E-01    -6.236682715E-01     2.711996915E-02
      191    -6.308424986E-02    -8.163094043E-02     1.795823818E-01
      192    -1.079296045E-01    -5.975062012E-01     2.616280440E-02
      193    -4.616226441E-02    -6.837723651E-02     1.805448567E-01
      194    -4.962321900E-02    -1.494042261E-01     3.339769695E-01
      195    -5.657689511E-02    -9.193334600E-02     2.930904266E-01
      196    -4.871933121E-02    -1.071216056E-01     3.369684126E-01
      197    -1.231449967E-01    -5.592479540E-01     2.906091347E-02
      198    -8.578041881E-02    -8.168128436E-02     1.713839671E-01
      199    -1.070127503E-01    -5.777613622E-01     2.765969895E-02
      200    -6.715837551E-02    -8.213065943E-02     1.695269265E-01
      201    -9.432981246E-02    -5.514839477E-01     2.878798304E-02
      202    -4.132224581E-02    -6.564750515E-02     1.581998327E-01
      203    -4.020118261E-02    -1.284870546E-01     3.128252299E-01
      204    -8.523693100E-02    -7.417864888E-02     1.385478095E-01
      205    -3.872488910E-02    -9.078072480E-02     3.081093259E-01
      206    -6.394289151E-02    -7.004251483E-02     1.372197888E-01
      207    -1.082585969E-01    -5.306161931E-01     2.912300487E-02
      208    -4.146420287E-02    -6.144257304E-02     1.353768045E-01
      209    -1.005809383E-01    -4.953094431E-01     2.476553870E-02
      210    -3.328867604E-02    -1.145543255E-01     2.763708851E-01
      211    -8.076888377E-02    -7.492901368E-02     1.136026855E-01
      212    -3.092556744E-02    -8.741823929E-02     2.830232616E-01
      213    -6.256287776E-02    -6.503294585E-02     1.123206514E-01
      214    -9.661601153E-02    -6.509832337E-01     2.209097903E-02
      215    -4.267378968E-02    -5.608936109E-02     1.117645263E-01
      216    -8.903351565E-02    -6.283559324E-01     2.227045853E-02
      217    -6.936137864E-02    -6.534851420E-01     2.299218068E-02
      218    -8.303223336E-02    -6.042650757E-01     2.569784063E-02
      219    -6.095790597E-02    -6.371374206E-01     2.415654204E-02
      220    -7.951644744E-02    -5.804803705E-01     2.726726620E-02
      221    -5.815836667E-02    -6.090490063E-01     2.598323288E-02
      222    -7.684660128E-02    -5.535223982E-01     2.544944253E-02
      223    -5.561841038E-02    -5.834147299E-01     2.704055423E-02
      224    -4.397490607E-02    -1.478545946E-01     2.586454154E-01
      225    -7.641594355E-02    -5.289248416E-01     2.685648791E-02
      226    -5.409895739E-02    -5.580559115E-01     2.823661466E-02
      227    -3.878351372E-02    -1.077278696E-01     2.523926261E-01
      228    -7.106916182E-02    -5.018958776E-01     2.611353871E-02
      229    -5.297191722E-02    -5.321255091E-01     2.724242939E-02
      230    -4.236390293E-02    -8.144342268E-02     2.607836622E-01
      231    -4.931312925E-02    -5.084588599E-01     2.620540686E-02
      232    -7.901367104E-02    -7.033681717E-02     9.018665068E-02
      233    -4.508418703E-02    -4.924581334E-01     2.560088158E-02
      234    -6.053038074E-02    -5.952443650E-02     9.011094574E-02
      235    -5.517941600E-02    -4.799112766E-01     2.564172061E-02
      236    -4.158848591E-02    -5.081847545E-02     8.996485672E-02
      237    -7.399376015E-02    -4.543356746E-01     2.767274826E-02
      238    -7.716712875E-02    -6.611344904E-02     6.808391931E-02
      239    -6.871760885E-02    -4.111471854E-01     3.159018068E-02
      240    -5.948819738E-02    -5.230840889E-02     6.901707552E-02
      241    -6.050850542E-02    -3.860886293E-01     2.927514483E-02
      242    -7.655899665E-02    -6.271811998E-02     5.389482111E-02
      243    -5.229148203E-02    -3.443449047E-01     2.906372087E-02
      244    -3.985695929E-02    -1.551763019E-01     2.278285008E-01
      245    -5.629288239E-02    -3.147742837E-01     2.882750342E-02
      246    -3.854533931E-02    -1.059812866E-01     2.290559789E-01
      247    -5.485330209E-02    -2.876809720E-01     2.707385016E-02
      248    -3.937298504E-02    -7.262258768E-02     2.324107440E-01
      249    -5.404927855E-02    -2.618162773E-01     2.731586998E-02
      250    -4.162002735E-02    -4.566427849E-02     6.577415628E-02
      251    -5.310970525E-02    -2.367931089E-01     2.731030433E-02
      252    -5.312259796E-02    -4.830714331E-02     4.570544467E-02
      253    -5.233731509E-02    -2.127576784E-01     2.718162120E-02
      254    -3.280152902E-02    -1.401473210E-01     1.940503765E-01
      255    -5.209854023E-02    -1.780420827E-01     2.707782157E-02
      256    -3.639824649E-02    -1.009994473E-01     2.119208309E-01
      257    -5.519321630E-02    -1.623079249E-01     2.300024954E-02
      258    -3.452454785E-02    -6.364013840E-02     2.107174510E-01
      259    -5.224011491E-02    -1.416298312E-01     2.522479019E-02
      260    -3.257442598E-02    -3.981344514E-02     4.541008972E-02
      261    -5.318032991E-02    -1.138110417E-01     2.578937943E-02
      262    -7.579227206E-02    -6.177131543E-02     2.230663137E-02
      263    -5.095943371E-02    -4.560986927E-02     2.238575128E-02
      264    -5.691982268E-02    -8.490032525E-02     2.381208261E-02
      265    -2.447886044E-02    -6.975056476E-01     3.137022289E-02
      266    -4.136036836E-02    -6.197817424E-02     2.283080220E-02
      267    -3.349428491E-02    -1.306218646E-01     1.722127916E-01
      268    -3.425997362E-02    -5.062506322E-02     2.164097258E-02
      269    -4.243583459E-02    -9.919757389E-02     1.922841344E-01
      270    -3.767594132E-02    -3.880299388E-02     2.232268152E-02
      271    -3.338092662E-02    -6.594514185E-02     1.925490178E-01
      272    -3.857749529E-02    -5.584853041E-01     3.376729098E-02
      273    -4.076037980E-02    -5.839768459E-01     3.533246741E-02
      274    -2.935623530E-02    -5.350904799E-01     2.799158540E-02
      275    -2.570987810E-02    -1.171925260E-01     1.493868270E-01
      276    -2.807842566E-02    -5.134222181E-01     2.584912089E-02
      277    -2.726835735E-02    -8.964839924E-02     1.548748622E-01
      278    -2.826638653E-02    -4.904371733E-01     2.577228662E-02
      279    -2.650744005E-02    -6.216081709E-02     1.589529715E-01
      280    -3.134622810E-02    -4.681725913E-01     2.582030330E-02
      281    -3.405120304E-02    -4.433527160E-01     5.349857076E-02
      282    -4.291438554E-02    -6.094387843E-01     3.156694197E-02
      283    -3.499806184E-02    -4.420511783E-01     2.746753924E-02
      284    -3.586946779E-02    -4.141040147E-01     6.010064143E-02
      285    -2.708746287E-02    -1.025081836E-01     1.218271134E-01
      286    -3.685400967E-02    -4.035609506E-01     3.160275655E-02
      287    -3.573674701E-02    -3.790617478E-01     6.842013736E-02
      288    -2.516426303E-02    -7.976586497E-02     1.298514827E-01
      289    -3.292358570E-02    -3.761267398E-01     3.348799572E-02
      290    -3.306827183E-02    -3.346572167E-01     7.925143480E-02
      291    -2.484906922E-02    -5.610408747E-02     1.355048028E-01
      292    -3.308837994E-02    -3.491521861E-01     3.246095105E-02
      293    -3.158757735E-02    -3.111107982E-01     5.163519930E-02
      294    -4.327487133E-02    -6.338329858E-01     2.676789266E-02
      295    -3.165359964E-02    -3.149187160E-01     2.972570229E-02
      296    -3.103460110E-02    -2.906783107E-01     5.628267406E-02
      297    -2.541398670E-02    -9.523905252E-02     9.952679258E-02
      298    -3.016089990E-02    -2.863172216E-01     2.825722848E-02
      299    -3.081811017E-02    -2.635643937E-01     5.637006865E-02
      300    -2.382911028E-02    -7.258231082E-02     1.069207752E-01
      301    -2.899315074E-02    -2.615656355E-01     2.830779474E-02
      302    -2.983692106E-02    -2.384563462E-01     5.563339810E-02
      303    -2.356339067E-02    -4.933355725E-02     1.129440131E-01
      304    -2.826342861E-02    -2.368603807E-01     2.781472787E-02
      305    -3.113746124E-02    -2.135315419E-01     5.531690595E-02
      306    -4.557383915E-02    -6.589109951E-01     2.127236600E-02
      307    -2.765603048E-02    -2.128648951E-01     2.749011089E-02
      308    -3.056371613E-02    -1.914407275E-01     5.574367118E-02
      309    -2.402153506E-02    -9.194758956E-02     7.574943111E-02
      310    -2.566786974E-02    -1.827005160E-01     3.143554615E-02
      311    -2.919563254E-02    -1.666399314E-01     5.220855629E-02
      312    -2.107499996E-02    -6.415344885E-02     8.468637000E-02
      313    -2.690681987E-02    -1.641627544E-01     2.638100193E-02
      314    -2.779438410E-02    -1.395059698E-01     4.909049891E-02
      315    -2.286652762E-02    -4.510191327E-02     8.957290880E-02
      316    -2.745185017E-02    -1.398379145E-01     2.547495896E-02
      317    -2.720319992E-02    -1.147668875E-01     4.999913127E-02
      318    -2.863510798E-02    -6.767637517E-01     1.725073512E-02
      319    -2.758980722E-02    -1.143843231E-01     2.632131596E-02
      320    -2.459281818E-02    -8.795518921E-02     5.291169832E-02
      321    -1.449578447E-02    -5.703712313E-02     6.807106273E-02
      322    -2.634540940E-02    -8.998905731E-02     2.366848305E-02
      323    -2.411671263E-02    -6.921569613E-02     4.003588722E-02
      324    -2.011676719E-02    -3.940390425E-02     7.043990466E-02
      325    -2.329298436E-02    -6.909575674E-02     2.246577052E-02
      326    -2.085001450E-02    -5.551619573E-02     4.198095936E-02
      327    -1.871262675E-02    -6.932550325E-01     1.549205042E-02
      328    -2.049449189E-02    -5.015702930E-02     2.152197810E-02
      329    -2.046238808E-02    -3.535582365E-02     4.500496022E-02
      330    -2.870791235E-02    -7.086203113E-01     1.468880488E-02
      331    -2.034896406E-02    -3.187529320E-02     2.215676755E-02
      332    -8.788163058E-02    -3.365832955E-01     1.163042947E-01
      333    -5.675751762E-01    -3.643249322E-01     8.448282129E-02
      334    -1.009110061E-01    -4.946195654E-01     5.316604874E-02
      335    -1.297084041E-01    -1.189617818E-01     7.085455388E-02
      336    -5.394428059E-02    -5.525994537E-01     8.425567422E-02
      337    -8.299250908E-02    -4.532803055E-01     6.709989142E-02
      338    -6.428955587E-01    -3.795170300E-01     4.253665516E-02
      339    -8.505129902E-02    -1.549994828E-01     3.256414619E-01
      340    -8.959508878E-02    -1.843188829E-01     1.354609272E-01
      341    -9.328402255E-02    -2.375225484E-01     4.103629009E-01
      342    -1.577361389E-01    -1.911841269E-01     1.329646370E-01
      343    -5.435825324E-02    -4.683955512E-01     8.942184556E-02
      344    -7.797041635E-02    -1.433803049E-01     1.220293114E-01
      345    -2.241371052E-01    -5.702299146E-01     4.876969258E-02
      346    -1.710482482E-01    -5.186271102E-01     6.831258071E-02
      347    -1.944776574E-01    -4.103327870E-01     3.398839903E-01
      348    -8.134830232E-02    -2.412229906E-01     7.371977150E-01
      349    -1.923251286E-01    -5.662159437E-01     6.195552055E-02
      350    -3.410125293E-01    -3.178895260E-01     1.246371729E-01
      351    -2.596242390E-01    -2.703410682E-01     3.532508342E-01
      352    -8.492250362E-02    -1.118205145E-01     1.065446894E-01
      353    -1.143221626E-01    -5.898642967E-01     1.015228464E-01
      354    -6.092983508E-02    -1.163874061E-01     2.390561793E-01
      355    -4.567700125E-02    -6.697432146E-02     4.209225460E-02
      356    -1.435287678E-01    -1.334812603E-01     9.733407599E-02
      357    -4.992116747E-01    -2.936695605E-01     1.061648528E-01
      358    -3.729864046E-01    -3.971074060E-01     1.716129431E-01
      359    -5.844774553E-01    -3.610642467E-01     1.221483186E-01
      360    -5.829577228E-02    -6.613316566E-01     3.876962008E-02
      361    -7.336792076E-02    -2.350022185E-01     6.268495008E-01
      362    -1.660985192E-01    -3.422345933E-01     2.206759615E-01
      363    -8.364700266E-02    -5.334594970E-01     1.644334147E-01
      364    -3.019667323E-01    -4.132351123E-01     2.795061715E-01
      365    -6.586399389E-02    -5.941553123E-01     7.530825071E-02
      366    -8.780007715E-02    -6.094308565E-01     8.776383252E-02
      367    -2.683467346E-01    -3.259487485E-01     7.193588321E-02
      368    -1.452148601E-01    -3.495210086E-01     5.018048172E-02
      369    -2.081897730E-01    -5.095954618E-01     8.565369144E-02
      370    -2.030013246E-01    -4.472806564E-01     1.013227933E-01
      371    -1.402281899E-01    -4.363104221E-01     7.715370878E-02
      372    -1.239017134E-01    -2.981670501E-01     1.428818915E-01
      373    -1.085205804E-01    -4.210538373E-01     1.323620489E-01
      374    -6.536053398E-01    -3.375673169E-01     5.072100041E-02
      375    -9.319356738E-02    -2.032250172E-01     6.732497353E-01
      376    -5.753569966E-01    -3.119548426E-01     4.839848592E-02
      377    -5.458015044E-01    -3.058067399E-01     1.031747801E-01
      378    -9.955702925E-02    -4.405154549E-01     2.710322978E-01
      379    -4.411925172E-01    -4.585975003E-01     1.417492877E-01
      380    -9.481734359E-02    -6.444055176E-01     4.220433280E-02
      381    -7.613375032E-02    -1.405303485E-01     9.922121918E-02
      382    -5.140103468E-01    -3.799541727E-01     6.544043648E-02
      383    -2.993705726E-01    -2.885992465E-01     3.256814356E-01
      384    -1.332424153E-01    -3.894199186E-01     2.002510250E-01
      385    -1.837827067E-01    -1.899634597E-01     6.715352350E-02
      386    -1.762826743E-01    -2.142378581E-01     7.032095675E-01
      387    -5.333776292E-02    -5.310297030E-01     5.357772798E-02
      388    -4.894611033E-01    -2.848164902E-01     1.593777086E-01
      389    -1.757635715E-01    -5.780571731E-01     2.321040340E-02
      390    -1.030949916E-01    -4.823622312E-01     1.682056563E-01
      391    -6.480068860E-01    -4.223227100E-01     4.277441089E-02
      392    -1.746287234E-01    -2.473029600E-01     2.899568822E-01
      393    -6.158168635E-01    -3.244197921E-01     4.796469164E-02
      394    -2.331108569E-01    -4.550590631E-01     1.783439134E-01
      395    -5.361944900E-02    -9.597084375E-02     1.763620517E-01
      396    -1.015668549E-01    -5.731698136E-01     8.376867268E-02
      397    -2.777630877E-01    -3.348020045E-01     4.012150556E-02
      398    -6.971529240E-02    -2.234831149E-01     6.568244603E-01
      399    -3.302292933E-01    -5.092632692E-01     1.297508845E-01
      400    -6.536933254E-01    -3.886549910E-01     1.678925474E-01
      401    -4.640185630E-01    -3.913398372E-01     1.444664076E-01
      402    -2.480466012E-01    -6.050638335E-01     6.543636488E-02
      403    -7.391903439E-02    -1.700104743E-01     5.067517318E-02
      404    -2.062712019E-01    -4.419768386E-01     2.825333315E-01
      405    -1.320070683E-01    -3.714170370E-01     3.367601119E-01
      406    -3.156161560E-02    -4.673538733E-01     6.585501813E-02
      407    -2.703016853E-01    -3.278893768E-01     2.058765816E-01
      408    -9.952584003E-02    -2.681557120E-01     7.558459639E-02
      409    -6.057177042E-02    -1.002149995E-01     1.620000961E-01
      410    -1.202493860E-01    -5.561116073E-01     7.088909796E-02
      411    -8.678063190E-02    -5.774546110E-01     9.240405097E-02
      412    -1.693593113E-01    -1.642830281E-01     8.636804564E-02
      413    -7.035790690E-02    -1.248656142E-01     2.160028190E-01
      414    -2.912060459E-01    -3.730360206E-01     2.365328469E-01
      415    -1.606763854E-01    -5.593305189E-01     7.839142141E-02
