,node_number,x_loc,y_loc,z_loc,x_disp,y_disp,z_disp
142,143,0.88455,0.8781,0.0,0.00031561,-0.00030957,0.0
143,144,0.94429,0.8889600000000001,0.0,0.00030523,-0.00035474,0.0
144,145,1.0239,0.89633,0.0,0.00011748,-0.000484,0.0
145,146,1.0833,0.90422,0.0,7.3028e-06,-0.00036504,0.0
146,147,1.1268,0.89479,0.0,0.00023452,-0.00015839,0.0
147,148,1.0799,0.861,0.0,0.00024848,-0.00033437,0.0
148,149,1.0348,0.83986,0.0,0.00024089,-0.00045603,0.0
149,150,0.99655,0.81085,0.0,0.00019327,-0.00046658,0.0
150,151,0.9465899999999999,0.78046,0.0,0.00011024,-0.00041172,0.0
151,152,0.88686,0.75075,0.0,1.3182999999999999e-05,-0.00032479,0.0
152,153,0.81789,0.7179800000000001,0.0,-9.1089e-05,-0.00022212,0.0
153,154,0.7387600000000001,0.67357,0.0,-0.00020329,-0.00011949,0.0
154,155,0.6581600000000001,0.62395,0.0,-0.00028997,-4.2088999999999996e-05,0.0
155,156,0.57717,0.5703600000000001,0.0,-0.00034522,1.1384000000000001e-05,0.0
156,157,0.50532,0.50465,0.0,-0.00039861,4.8363000000000004e-05,0.0
157,158,0.44165,0.43545,0.0,-0.00054436,0.00015468,0.0
158,159,0.37875,0.37498000000000004,0.0,-0.00069388,0.00033301,0.0
159,160,0.32129,0.32215,0.0,-0.00065724,0.0002796,0.0
160,161,0.27074000000000004,0.27571,0.0,-0.00029553,-0.00030512,0.0
161,162,0.22479000000000002,0.23435999999999998,0.0,0.00045287,-0.0013812000000000002,0.0
162,163,0.18069000000000002,0.19597,0.0,0.00045287,-0.0013812000000000002,0.0
163,164,0.090417,0.1315,0.0,0.00045287,-0.0013812000000000002,0.0
164,165,0.021568,0.05533099999999999,0.0,0.00019381,-0.00086389,0.0
165,166,0.039295,0.1033,0.0,0.00041658,-0.00095319,0.0
166,167,0.020747,0.15608,0.0,0.00054596,-0.00077998,0.0
167,168,0.0066055,0.20667,0.0,0.00060768,-0.00064911,0.0
168,169,-0.0034828000000000003,0.25821,0.0,0.00053573,-0.00053047,0.0
169,170,-0.010834,0.30965,0.0,0.00034051,-0.00041362,0.0
170,171,-0.017761000000000002,0.36156,0.0,5.8123e-05,-0.00028833,0.0
171,172,-0.026622000000000003,0.41366,0.0,-0.00022367,-0.00015833,0.0
172,173,-0.039283,0.46668000000000004,0.0,-0.00045235,-3.642e-05,0.0
173,174,-0.053467999999999995,0.51973,0.0,-0.00061725,7.6273e-05,0.0
174,175,-0.068076,0.57206,0.0,-0.00074306,0.00018202,0.0
175,176,-0.082441,0.62321,0.0,-0.00088899,0.00028307,0.0
176,177,-0.095461,0.67218,0.0,-0.0010922,0.00039145,0.0
177,178,-0.10729000000000001,0.72119,0.0,-0.0013861,0.00055088,0.0
178,179,-0.1178,0.76968,0.0,-0.0017782,0.00080091,0.0
179,180,-0.12752,0.8175,0.0,-0.0025396999999999998,0.0013015000000000001,0.0
180,181,-0.13745,0.86503,0.0,-0.0029656,0.0012619999999999999,0.0
181,182,-0.069992,0.77264,0.0,-0.0016481999999999998,0.00053121,0.0
182,183,0.1569,0.3892,0.0,-0.00059353,0.00067893,0.0
183,184,0.2334,0.6187600000000001,0.0,-0.00036899,-0.00017827,0.0
184,185,0.13552999999999998,0.16115,0.0,0.00045287,-0.0013812000000000002,0.0
185,186,0.06350900000000001,0.6420600000000001,0.0,-0.00069168,0.0003009,0.0
186,187,0.10811,0.6554399999999999,0.0,-0.00050557,0.00011052,0.0
187,188,0.13535,0.79913,0.0,-0.0010942,0.00035580000000000003,0.0
188,189,0.38301999999999997,0.63393,0.0,-0.00036794,-0.00011097,0.0
189,190,0.094761,0.2408,0.0,0.00051445,-0.00074275,0.0
190,191,0.99034,0.9012899999999999,0.0,0.00018076,-0.00050738,0.0
191,192,0.12814,0.6924399999999999,0.0,-0.00048985,3.1601e-05,0.0
192,193,-0.078627,0.8201299999999999,0.0,-0.0016015,0.00033561,0.0
193,194,0.029018000000000002,0.7733,0.0,-0.0012928,0.00029245,0.0
194,195,0.20519,0.36584,0.0,-0.00059353,0.00067893,0.0
195,196,0.043181,0.2726,0.0,0.00047548,-0.00049799,0.0
196,197,0.046943,0.68394,0.0,-0.00082139,0.00029901,0.0
197,198,0.11444000000000001,0.20181,0.0,0.00054187,-0.0011772,0.0
198,199,0.18455,0.45581000000000005,0.0,-0.00059353,0.00067893,0.0
199,200,0.13452999999999998,0.74284,0.0,-0.00073318,0.00014801,0.0
200,201,0.08805199999999999,0.59951,0.0,-0.00058394,0.00025983,0.0
201,202,-0.022105,0.77515,0.0,-0.0014831,0.00036101,0.0
202,203,0.084575,0.28736,0.0,0.00037326,-0.00043428,0.0
203,204,-0.1916,0.88636,0.0,-0.0029656,0.0012619999999999999,0.0
204,205,-0.17167000000000002,0.9111,0.0,0.00074878,0.00065358,0.0
205,206,-0.0052057,0.024083,0.0,3.546e-05,-0.00073041,0.0
206,207,0.020229,0.015209,0.0,-9.4714e-06,-0.00085714,0.0
207,208,-0.18120999999999998,0.83829,0.0,-0.0029656,0.0012619999999999999,0.0
208,209,-0.16192,0.8636799999999999,0.0,-0.0029656,0.0012619999999999999,0.0
209,210,-0.17081,0.79023,0.0,-0.002076,0.00073053,0.0
210,211,-0.15177000000000002,0.81588,0.0,-0.0025180999999999997,0.0010059,0.0
211,212,-0.16042,0.74216,0.0,-0.0014637,0.00051698,0.0
212,213,-0.14171,0.76793,0.0,-0.0017567999999999998,0.00080038,0.0
213,214,-0.15003,0.69409,0.0,-0.0011898,0.00036697,0.0
214,215,-0.13126,0.7196600000000001,0.0,-0.001356,0.00051421,0.0
215,216,-0.13964000000000001,0.6460199999999999,0.0,-0.00095106,0.00023944,0.0
216,217,-0.12015,0.6711199999999999,0.0,-0.0010829000000000001,0.00036144,0.0
217,218,-0.12922,0.5978,0.0,-0.00078205,0.00014479,0.0
218,219,-0.10844000000000001,0.6226,0.0,-0.00087776,0.00024365,0.0
219,220,-0.11821,0.54686,0.0,-0.00064121,3.4801e-05,0.0
220,221,-0.09603400000000001,0.57284,0.0,-0.00072887,0.00013706,0.0
221,222,-0.10545999999999998,0.4879,0.0,-0.00047139,-0.00012321,0.0
222,223,-0.082947,0.5199199999999999,0.0,-0.00059214,1.454e-05,0.0
223,224,-0.091803,0.4247,0.0,-0.00022206,-0.0003125,0.0
224,225,-0.068893,0.46118000000000003,0.0,-0.00040401,-0.00013267,0.0
225,226,-0.079175,0.36628,0.0,7.3473e-05,-0.00046316,0.0
226,227,-0.055863,0.40369,0.0,-0.00014676,-0.00027384,0.0
227,228,-0.06780499999999999,0.31368,0.0,0.00034142,-0.00054571,0.0
228,229,-0.045502999999999995,0.3502,0.0,0.00014176,-0.00039254,0.0
229,230,-0.057169000000000005,0.26447,0.0,0.0005308,-0.00058215,0.0
230,231,-0.036599,0.29908,0.0,0.00039682,-0.00048449,0.0
231,232,-0.046778,0.21641,0.0,0.0006134,-0.00059695,0.0
232,233,-0.027727999999999996,0.24931999999999999,0.0,0.00056382,-0.00055642,0.0
233,234,-0.036388,0.16834000000000002,0.0,0.0005835,-0.00061543,0.0
234,235,-0.017488999999999998,0.19952,0.0,0.00061186,-0.00062271,0.0
235,236,-0.025997000000000003,0.12027,0.0,0.00046517,-0.00064709,0.0
236,237,-0.0052225,0.15019000000000002,0.0,0.00054469,-0.00070031,0.0
237,238,-0.015607,0.0722,0.0,0.00027665,-0.00068636,0.0
238,239,0.0092465,0.099767,0.0,0.00039272,-0.00079389,0.0
239,240,0.005578100000000001,0.051749,0.0,0.00017737,-0.00078546,0.0
240,241,1.2449,0.93596,0.0,0.0013253,0.00079941,0.0
241,242,1.2398,0.9505100000000001,0.0,0.0017542999999999999,0.0008592000000000001,0.0
242,243,0.060688,0.045627,0.0,0.00015339,-0.0010742,0.0
243,244,0.031013,0.042875,0.0,0.00013391,-0.00091212,0.0
244,245,0.10115,0.076045,0.0,0.00045287,-0.0013812000000000002,0.0
245,246,0.06010599999999999,0.08206799999999999,0.0,0.00034221,-0.0010855,0.0
246,247,0.1416,0.10645999999999999,0.0,0.00045287,-0.0013812000000000002,0.0
247,248,0.1059,0.11137999999999999,0.0,0.00045287,-0.0013812000000000002,0.0
248,249,0.18206,0.13688,0.0,0.00045287,-0.0013812000000000002,0.0
249,250,0.14868,0.14140999999999998,0.0,0.00045287,-0.0013812000000000002,0.0
250,251,0.22252,0.1673,0.0,0.00045287,-0.0013812000000000002,0.0
251,252,0.19149000000000002,0.17403,0.0,0.00045287,-0.0013812000000000002,0.0
252,253,0.26394,0.19844,0.0,0.00045287,-0.0013812000000000002,0.0
253,254,0.23376999999999998,0.20843000000000003,0.0,0.00045287,-0.0013812000000000002,0.0
254,255,0.30990999999999996,0.233,0.0,2.2436e-05,-3.2732e-05,0.0
255,256,0.27793,0.24504,0.0,-5.1524e-05,-0.00046311,0.0
256,257,0.36541999999999997,0.27474,0.0,-0.00048943,0.00039385,0.0
257,258,0.32799,0.28689000000000003,0.0,-0.00052565,0.00023048,0.0
258,259,0.43268999999999996,0.32531,0.0,-0.00070901,0.00027718,0.0
259,260,0.38745,0.33641,0.0,-0.00069384,0.00036129,0.0
260,261,0.50973,0.38323,0.0,-0.00061088,6.5669e-05,0.0
261,262,0.45543999999999996,0.39411,0.0,-0.0006076,0.00017757,0.0
262,263,0.59162,0.4448,0.0,-0.00047426,-2.2372e-05,0.0
263,264,0.52778,0.45916999999999997,0.0,-0.00046456,3.3595e-05,0.0
264,265,0.67438,0.50702,0.0,-0.00040064,-6.2407e-05,0.0
265,266,0.60509,0.52313,0.0,-0.00038772,-1.7568e-05,0.0
266,267,0.75616,0.5685,0.0,-0.00033965,-0.0001359,0.0
267,268,0.68696,0.58104,0.0,-0.00033105,-6.7614e-05,0.0
268,269,0.83295,0.62624,0.0,-0.00025099,-0.00023781,0.0
269,270,0.76766,0.63622,0.0,-0.00024721,-0.00014991,0.0
270,271,0.9,0.67665,0.0,-0.00013777,-0.00034029,0.0
271,272,0.84362,0.68579,0.0,-0.00013851,-0.00025458,0.0
272,273,0.9553799999999999,0.71828,0.0,-1.7612e-05,-0.0004192,0.0
273,274,0.90876,0.72522,0.0,-2.6753000000000003e-05,-0.00035332,0.0
274,275,1.0012,0.75274,0.0,9.9715e-05,-0.00046004,0.0
275,276,0.96335,0.75867,0.0,8.128100000000001e-05,-0.00042777,0.0
276,277,1.0425,0.78382,0.0,0.00021614,-0.00044066,0.0
277,278,1.0094,0.78973,0.0,0.00018473,-0.00046016,0.0
278,279,1.083,0.81423,0.0,0.00030942,-0.00032947,0.0
279,280,1.0488,0.81944,0.0,0.00025926,-0.00042506,0.0
280,281,1.1235,0.84465,0.0,0.00038783,-0.00012796,0.0
281,282,1.0916,0.8452200000000001,0.0,0.00031036,-0.00028451,0.0
282,283,1.1639,0.8750700000000001,0.0,0.00047602,0.00026499,0.0
283,284,1.1353,0.8773299999999999,0.0,0.00035561,-4.2765e-05,0.0
284,285,1.2044,0.90549,0.0,0.00060649,0.00082164,0.0
285,286,1.1738,0.91933,0.0,0.00037515,0.00042025,0.0
286,287,1.2195,0.93525,0.0,0.00092938,0.00096269,0.0
287,288,1.1889,0.94909,0.0,0.00031783,0.00056789,0.0
288,289,1.138,0.9476700000000001,0.0,-0.00041731,-0.00038023,0.0
289,290,1.1451,0.9215899999999999,0.0,0.00013012,-4.1918e-05,0.0
290,291,1.0871,0.94625,0.0,-0.00041731,-0.00038023,0.0
291,292,1.0979,0.9255899999999999,0.0,-0.00016395,-0.00033768,0.0
292,293,1.0362,0.94483,0.0,-0.00041731,-0.00038023,0.0
293,294,1.0428,0.9209299999999999,0.0,-0.00010759999999999999,-0.00041549,0.0
294,295,0.9852700000000001,0.9434,0.0,0.00016391,-0.00042865,0.0
295,296,1.0005,0.9227,0.0,0.00010592,-0.00050514,0.0
296,297,0.9338799999999999,0.9419700000000001,0.0,0.00040119999999999994,-0.00030315,0.0
297,298,0.95204,0.9158299999999999,0.0,0.00040119999999999994,-0.00030315,0.0
298,299,0.8774799999999999,0.94039,0.0,0.00040119999999999994,-0.00030315,0.0
299,300,0.8962600000000001,0.9096700000000001,0.0,0.00040119999999999994,-0.00030315,0.0
300,301,0.80962,0.9385,0.0,0.00040119999999999994,-0.00030315,0.0
301,302,0.8390200000000001,0.9097700000000001,0.0,0.00040119999999999994,-0.00030315,0.0
302,303,0.72709,0.93619,0.0,0.00025325,-0.00017555,0.0
303,304,0.7661,0.9020299999999999,0.0,0.00024119999999999998,-0.00023765,0.0
304,305,0.63302,0.9335700000000001,0.0,5.338600000000001e-05,-0.00010033,0.0
305,306,0.68565,0.89245,0.0,9.687e-05,-0.00011297,0.0
306,307,0.53277,0.9307700000000001,0.0,-0.00011545,-3.2066e-05,0.0
307,308,0.58843,0.8790399999999999,0.0,-7.0525e-05,-4.5713999999999996e-05,0.0
308,309,0.43265,0.9279700000000001,0.0,-6.6478e-05,-3.5786e-05,0.0
309,310,0.49063,0.87221,0.0,-0.00015857,-2.2746999999999998e-05,0.0
310,311,0.33898,0.9253600000000001,0.0,-0.00048384,0.0007441,0.0
311,312,0.39388,0.87359,0.0,-0.00043246,0.00015727,0.0
312,313,0.25703000000000004,0.9230700000000001,0.0,-0.0016015,0.00033561,0.0
313,314,0.30896999999999997,0.87961,0.0,7.4221e-05,0.00022462,0.0
314,315,0.18975,0.92119,0.0,-0.00026659,-3.091e-05,0.0
315,316,0.23551,0.8828799999999999,0.0,-0.0016015,0.00033561,0.0
316,317,0.13374,0.91963,0.0,-0.0016015,0.00033561,0.0
317,318,0.17293,0.8855700000000001,0.0,-0.0016015,0.00033561,0.0
318,319,0.082486,0.9182,0.0,-0.0029656,0.0012619999999999999,0.0
319,320,0.11744,0.88823,0.0,-0.0016015,0.00033561,0.0
320,321,0.031581,0.9167700000000001,0.0,-0.0029656,0.0012619999999999999,0.0
321,322,0.06412899999999999,0.89041,0.0,-0.0029656,0.0012619999999999999,0.0
322,323,-0.019311000000000002,0.91535,0.0,-0.0029656,0.0012619999999999999,0.0
323,324,0.011764,0.8913399999999999,0.0,-0.0029656,0.0012619999999999999,0.0
324,325,-0.070204,0.9139299999999999,0.0,-0.0029656,0.0012619999999999999,0.0
325,326,-0.039973,0.8910399999999999,0.0,-0.0029656,0.0012619999999999999,0.0
326,327,-0.1211,0.91251,0.0,-0.0029656,0.0012619999999999999,0.0
327,328,-0.091175,0.8899299999999999,0.0,-0.0029656,0.0012619999999999999,0.0
328,329,-0.14199,0.8884200000000001,0.0,-0.0029656,0.0012619999999999999,0.0
329,330,0.078944,0.70453,0.0,-0.00075565,0.00022956,0.0
330,331,0.055761,0.72565,0.0,-0.00094588,0.0002695,0.0
331,332,0.08061499999999999,0.74242,0.0,-0.00092949,0.00023656,0.0
332,333,0.10436,0.70682,0.0,-0.00065888,0.000155,0.0
333,334,0.092714,0.67164,0.0,-0.00060525,0.00017754,0.0
334,335,0.06213,0.68589,0.0,-0.00076916,0.00027075,0.0
335,336,0.12746,0.31738,0.0,0.00010536,-0.00016122,0.0
336,337,0.12803,0.28321,0.0,0.0003005,-0.00049226,0.0
337,338,0.10202,0.29231999999999997,0.0,0.00031604,-0.00040216,0.0
338,339,0.26778,0.55229,0.0,-0.00059353,0.00067893,0.0
339,340,0.30213,0.6272800000000001,0.0,-0.00036899,-0.00017827,0.0
340,341,0.31629,0.57006,0.0,-0.00036899,-0.00017827,0.0
341,342,0.2608,0.6037600000000001,0.0,-0.00036899,-0.00017827,0.0
342,343,0.14585,0.60432,0.0,-0.00036899,-0.00017827,0.0
343,344,0.15400999999999998,0.63574,0.0,-0.00036899,-0.00017827,0.0
344,345,0.11853,0.63852,0.0,-0.00044787,3.1975e-06,0.0
345,346,0.1085,0.61055,0.0,-0.00051412,0.00016995,0.0
346,347,0.17090999999999998,0.61846,0.0,-0.00036899,-0.00017827,0.0
347,348,0.14007999999999998,0.57168,0.0,-0.00036899,-0.00017827,0.0
348,349,0.18261,0.57139,0.0,-0.00059353,0.00067893,0.0
349,350,0.22491999999999998,0.53577,0.0,-0.00059353,0.00067893,0.0
350,351,0.27026,0.49721000000000004,0.0,-0.00059353,0.00067893,0.0
351,352,0.21595999999999999,0.48581,0.0,-0.00059353,0.00067893,0.0
352,353,0.18294000000000002,0.68414,0.0,-0.00036899,-0.00017827,0.0
353,354,0.20623000000000002,0.63432,0.0,-0.00036899,-0.00017827,0.0
354,355,0.15361,0.6711600000000001,0.0,-0.00036899,-0.00017827,0.0
355,356,0.1347,0.53381,0.0,-0.00059353,0.00067893,0.0
