       28     1.630000930E+01    -1.020330692E+01     2.350000112E+01
       29     2.447009410E+01    -1.539985154E+01     1.010466568E+01
       30     1.683950805E+01    -1.080672638E+01     2.363085070E+01
       31     2.294363590E+01    -1.494974497E+01     1.150661724E+01
       32     1.561444046E+01    -6.814504315E+00     2.251841413E+01
       33     2.182556425E+01    -1.426107750E+01     1.352119995E+01
       34     1.591301361E+01    -5.751211351E+00     2.295650827E+01
       35     2.036247499E+01    -1.400822983E+01     1.577570017E+01
       36     1.602276967E+01    -5.203650537E+00     2.294397384E+01
       37     2.130144385E+01    -1.219655760E+01     1.792406677E+01
       38     1.607691253E+01    -6.725915197E+00     2.323340896E+01
       39     2.144368301E+01    -1.128746339E+01     1.866991794E+01
       40     1.646035873E+01    -5.992795484E+00     2.378753329E+01
       41     1.703503020E+01    -8.097248988E+00     2.453203544E+01
       42     1.651020894E+01    -5.291066194E+00     2.392269673E+01
       43     1.672172178E+01    -9.758707889E+00     2.426133905E+01
       44     1.671893070E+01    -6.820500184E+00     2.429283554E+01
       45     1.734438800E+01    -1.025117146E+01     2.436505116E+01
       46     1.703661451E+01    -6.070055752E+00     2.469179334E+01
       47     2.604863770E+01    -1.945325145E+01     1.924064667E+00
       48     1.701833977E+01    -5.443218028E+00     2.480039656E+01
       49     1.728032318E+01    -9.264748034E+00     2.486301924E+01
       50     1.772807757E+01    -9.572611392E+00     2.512869848E+01
       51     1.713113965E+01    -7.196757386E+00     2.492939252E+01
       52     2.062099888E+01    -1.071781496E+01     2.083439042E+01
       53     1.757285226E+01    -6.494905153E+00     2.571894027E+01
       54     2.059023094E+01    -1.001640570E+01     2.116829440E+01
       55     1.754598445E+01    -5.619308592E+00     2.571474314E+01
       56     1.995116141E+01    -9.516337571E+00     2.303341901E+01
       57     1.759414804E+01    -8.375720206E+00     2.508530340E+01
       58     1.921158408E+01    -9.204032588E+00     2.399083756E+01
       59     1.789374116E+01    -7.789665159E+00     2.590777171E+01
       60     1.804906760E+01    -8.866586069E+00     2.553737788E+01
       61     1.792208488E+01    -6.804319992E+00     2.636786184E+01
       62     1.940821665E+01    -8.726230341E+00     2.471288879E+01
       63     1.808309019E+01    -6.019622084E+00     2.650772742E+01
       64     1.826850888E+01    -7.908733016E+00     2.621607399E+01
       65     1.967722915E+01    -8.101527937E+00     2.548465180E+01
       66     1.874656231E+01    -5.815255974E+00     2.695738353E+01
       67     1.976327641E+01    -7.595449489E+00     2.650037340E+01
       68     1.866311533E+01    -7.405378303E+00     2.683300096E+01
       69     1.981993788E+01    -7.331539502E+00     2.737573345E+01
       70     1.904507271E+01    -5.722795351E+00     2.790754718E+01
       71     1.931483878E+01    -5.706507227E+00     2.849918128E+01
       72     1.971068217E+01    -6.914934631E+00     2.785719980E+01
       73     1.936420452E+01    -6.077200858E+00     2.850797024E+01
       74     1.979870047E+01    -5.682234872E+00     2.913492848E+01
       75     1.908834606E+01    -7.049738441E+00     2.801171048E+01
       76     1.961732570E+01    -6.102319657E+00     2.887911815E+01
       77     1.977780736E+01    -6.719577984E+00     2.841982502E+01
       78     1.931151227E+01    -6.841245226E+00     2.834344155E+01
       79     1.957371869E+01    -6.717309753E+00     2.893536436E+01
       80     1.976915927E+01    -6.155772142E+00     2.913508990E+01
       81     2.005016377E+01    -6.253580023E+00     2.846091526E+01
       82     2.015922375E+01    -5.923563489E+00     2.950356738E+01
       83     2.024827364E+01    -6.664276812E+00     2.765325288E+01
       84     2.069145650E+01    -6.120518282E+00     2.849609941E+01
       85     2.056772217E+01    -7.086043988E+00     2.720888214E+01
       86     2.089386807E+01    -6.640713725E+00     2.793972852E+01
       87     2.072350779E+01    -7.487860656E+00     2.635717167E+01
       88     2.125295277E+01    -7.052163941E+00     2.715120881E+01
       89     2.075569415E+01    -7.942078162E+00     2.557757133E+01
       90     2.154849576E+01    -7.500434901E+00     2.641347317E+01
       91     2.068895310E+01    -8.430908887E+00     2.445694165E+01
       92     2.165943741E+01    -7.898191828E+00     2.561246102E+01
       93     2.098605527E+01    -8.727205683E+00     2.374177566E+01
       94     2.191172965E+01    -8.260800236E+00     2.473514160E+01
       95     2.134048991E+01    -9.164597203E+00     2.275041106E+01
       96     2.222928041E+01    -8.635322575E+00     2.392274520E+01
       97     2.173826513E+01    -9.509269646E+00     2.171818104E+01
       98     2.260593705E+01    -9.039689459E+00     2.303120340E+01
       99     2.224941257E+01    -1.021932085E+01     2.084727840E+01
      100     2.298647380E+01    -9.335851305E+00     2.209192923E+01
      101     2.243043838E+01    -1.061802993E+01     1.998142643E+01
      102     2.336678949E+01    -9.673116980E+00     2.118551306E+01
      103     2.245861614E+01    -1.108941221E+01     1.887734389E+01
      104     2.380832593E+01    -9.883907920E+00     2.016107744E+01
      105     2.279699507E+01    -1.208560645E+01     1.769553934E+01
      106     2.402012893E+01    -1.063036065E+01     1.872533842E+01
      107     2.285258983E+01    -1.274895925E+01     1.595386337E+01
      108     2.421291079E+01    -1.117018757E+01     1.763485283E+01
      109     2.333480703E+01    -1.323185246E+01     1.441274750E+01
      110     2.444363991E+01    -1.191524225E+01     1.594620984E+01
      111     2.456131455E+01    -1.414649577E+01     1.250195163E+01
      112     2.517373643E+01    -1.245243695E+01     1.455691201E+01
      113     2.566300921E+01    -1.469326428E+01     1.105223490E+01
      114     2.599776012E+01    -1.305358842E+01     1.300352167E+01
      115     2.702113779E+01    -1.512292990E+01     1.032353431E+01
      116     2.693725183E+01    -1.366924869E+01     1.166066702E+01
      117     2.780889676E+01    -1.435906049E+01     1.061458208E+01
      118     2.856087936E+01    -1.452359613E+01     9.655933660E+00
      119     2.863102024E+01    -1.509021432E+01     8.933976452E+00
      120     2.950318082E+01    -1.538516539E+01     7.850828574E+00
      121     3.015645047E+01    -1.571307519E+01     7.088141302E+00
      122     3.074212827E+01    -1.606743455E+01     6.366182187E+00
      123     3.126482110E+01    -1.643195070E+01     5.642737124E+00
      124     3.174149054E+01    -1.680073154E+01     4.890265377E+00
      125     3.217636417E+01    -1.716115935E+01     4.098275077E+00
      126     3.262753401E+01    -1.752101684E+01     3.324702280E+00
      127     3.306500340E+01    -1.787859017E+01     2.626619542E+00
      128     3.350830755E+01    -1.823666708E+01     1.994282883E+00
      129     3.389046073E+01    -1.874544547E+01     5.975437920E-01
      130     3.376726039E+01    -1.852238499E+01     1.332592026E+00
      131     5.422153406E+00    -2.887796547E+01     3.664777966E+00
      132     3.053564764E+00    -3.154947841E+01     3.402882689E+00
      133     5.152714764E+00    -2.610511958E+01     1.238122114E+00
      134     2.733169215E+01    -1.659014687E+01     3.538493338E+00
      135     2.213246941E+00    -1.160047589E+01     1.200465034E+00
      136     2.430579178E+00    -1.981848355E+01     1.327452249E+00
      137     3.530892086E+00    -4.229398150E+00     2.709220669E+00
      138     3.047460046E+00    -5.990982048E+00     8.954431114E-01
      139     2.223011356E+00    -2.651558465E+01     8.221293318E-01
      140     1.410444892E+01    -1.758645160E+01     3.782905939E+00
      141     1.974999864E+01    -8.003251341E+00     2.343165490E+01
      142     4.267785084E+00    -5.435070755E+00     2.013070061E+00
      143     7.181170568E-01    -3.477524270E+01     1.546533889E-01
      144     1.575843634E+01    -1.040811150E+01     1.501853917E+01
      145     8.258636549E+00    -2.991892470E+01     1.068725283E+00
      146     2.338983966E+00    -2.481107651E+01     2.441907993E+00
      147     1.506980917E+01    -1.215719871E+01     6.047342137E+00
      148     1.457712574E+01    -1.085233034E+01     1.472182614E+01
      149     1.264245001E+01    -1.696787268E+01     1.132414718E+01
      150     1.614848509E+01    -1.816145038E+01     1.105999416E+01
      151     2.619454035E+01    -2.076845219E+01     1.910826107E+00
      152     8.991107486E+00    -2.299030260E+01     5.077561274E+00
      153     1.481151128E+01    -2.221815488E+01     7.329393429E+00
      154     3.010041291E+00    -2.759037868E+01     3.641856688E+00
      155     6.810147252E+00    -4.879102484E+00     5.541783832E+00
      156     5.771027856E+00    -2.947084840E+01     4.233040837E+00
      157     3.033670970E+01    -1.780278989E+01     2.645040639E+00
      158     1.655285553E+01    -6.979038257E+00     2.213679380E+01
      159     3.215976567E+00    -3.652413560E+00     3.615569647E+00
      160     1.807182845E+01    -6.645481268E+00     2.515910758E+01
      161     5.275814381E+00    -3.076469317E+01     1.215846325E+00
      162     1.502953940E+01    -6.591709506E+00     2.043523559E+01
      163     2.886883666E+01    -1.740150865E+01     5.721542068E+00
      164     5.413850642E+00    -8.346597947E+00     2.631152643E+00
      165     8.021206337E+00    -1.069250670E+01     2.730071461E+00
      166     5.457655789E+00    -1.381970349E+01     4.098540558E+00
      167     6.942818342E+00    -5.946826209E+00     5.155440169E+00
      168     1.835607901E+01    -9.684217276E+00     1.891576506E+01
      169     3.516239029E+00    -2.814135794E+01     3.066226303E+00
      170     5.840871149E+00    -6.125940559E+00     8.894428521E-01
      171     1.787767054E+01    -1.172016701E+01     1.203115412E+01
      172     1.144124320E+01    -2.405505202E+01     6.333433335E+00
      173     2.349896762E+01    -2.100951238E+01     1.841002001E+00
      174     2.146612373E+01    -1.051143267E+01     1.824231190E+01
      175     1.821529897E+01    -1.813632987E+01     9.750138704E+00
      176     5.492669199E+00    -1.044111833E+01     3.309387403E+00
      177     1.596649468E+01    -7.589226742E+00     2.110693633E+01
      178     1.913814730E+00    -3.032016526E+01     1.974196722E+00
      179     1.092091315E+00    -2.648866980E+01     7.569424340E-01
      180     2.800844178E+01    -1.690616736E+01     3.113507805E+00
      181     8.182643396E+00    -1.896952227E+01     3.539128094E+00
      182     7.600576624E+00    -2.958862236E+01     2.778735517E+00
      183     4.103458097E+00    -4.127114285E+00     1.708118808E+00
      184     5.029178350E+00    -3.831146537E+00     2.583342002E+00
      185     2.970533601E+00    -1.606682636E+01     1.844456001E+00
      186     9.759422318E+00    -7.079254689E+00     6.936195360E+00
      187     8.150157148E+00    -2.879104777E+01     1.593461636E+00
      188     1.977400577E+00    -2.564889779E+00     6.913979221E-01
      189     1.240433868E+01    -1.244219729E+01     1.194914795E+01
      190     4.121275086E+00    -2.565447611E+01     2.606921629E+00
      191     1.850035951E+00    -4.685009269E+00     6.773741772E-01
      192     2.369654105E+01    -1.916792631E+01     2.278562056E+00
      193     3.319669961E+00    -7.254197662E+00     2.092320932E+00
      194     1.971019854E+01    -1.908286638E+01     4.069168453E+00
      195     2.548483210E+00    -2.822789072E+01     2.860197294E+00
      196     7.598787136E+00    -2.365367408E+01     1.726482643E+00
      197     3.750164389E+00    -2.726184014E+01     4.578900027E+00
      198     2.766703649E+01    -2.152274157E+01     8.412162522E-01
      199     4.879168124E+00    -9.835907153E+00     4.972698195E+00
      200     1.895222945E+01    -8.168601855E+00     2.218862001E+01
      201     1.850618952E+01    -1.953394301E+01     2.485702628E+00
      202     3.063823922E+01    -1.691205212E+01     5.551979559E+00
      203     3.072389628E+00    -9.877278678E+00     1.817547681E+00
      204     3.347694114E+01    -1.906809089E+01     7.253363415E-01
      205     2.824150587E+00    -1.213583071E+01     1.172476556E+00
      206     2.806767016E+01    -1.791008914E+01     1.183127623E+00
      207     2.480965819E+01    -2.183462881E+01     1.031735687E+00
      208     4.898973122E+00    -2.913862197E+01     2.942801074E+00
      209     2.631976880E+01    -1.620908480E+01     3.613627976E+00
      210     5.547624754E+00    -5.708180690E+00     3.699446393E+00
      211     2.010072389E+01    -8.035788307E+00     2.449509706E+01
      212     2.938022595E+01    -1.764880494E+01     3.560966980E+00
      213     3.635345101E+00    -1.334500663E+01     2.839066943E+00
      214     1.421544284E+01    -1.580992145E+01     1.285632279E+01
      215     1.742946276E+01    -8.456213486E+00     1.960966257E+01
      216     3.821687825E+00    -2.687586501E+01     3.448602935E+00
      217     2.824442531E+01    -1.639212950E+01     5.790049262E+00
      218     3.000987075E+00    -1.260955539E+01     1.687212163E+00
      219     8.704417533E+00    -9.023142662E+00     5.364479182E+00
      220     1.023587150E+01    -1.542655164E+01     4.583658775E+00
      221     2.974406628E+01    -1.744986754E+01     3.928214799E+00
      222     1.211820052E+01    -2.172230835E+01     3.011774361E+00
      223     6.063812555E+00    -2.998343029E+01     1.923747505E+00
      224     8.935447209E+00    -2.574071728E+01     3.845499810E+00
      225     4.381699681E+00    -1.495839854E+01     1.965840123E+00
      226     1.196753031E+00    -1.852425589E+00     2.174451788E-01
      227     2.653978983E+01    -2.052014988E+01     1.595735135E+00
      228     2.765909003E+01    -2.031898804E+01     2.363716205E+00
      229     6.722000805E+00    -6.632339907E+00     2.902407327E+00
      230     1.309986412E+01    -1.620075791E+01     1.180397342E+01
      231     7.974440287E+00    -4.779873643E+00     6.964484823E+00
      232     3.605970926E+00    -3.020488596E+01     1.377782849E+00
      233     5.421340998E+00    -8.891439405E+00     5.816069996E+00
      234     5.396627121E+00    -5.632197305E+00     8.309206472E-01
      235     1.630312502E+01    -9.443036250E+00     2.181215526E+01
      236     2.646522764E+01    -1.554562851E+01     6.987301288E+00
      237     2.797555100E+00    -3.135219213E+01     3.140508201E-01
      238     1.691413627E+00    -3.355839112E+01     5.122532493E-01
      239     2.810444097E+01    -1.877882393E+01     1.527379298E+00
      240     1.231169880E+00    -7.535981688E+00     9.360029123E-01
      241     2.771312868E+01    -1.840376372E+01     1.762756361E+00
      242     1.023750030E+01    -2.894943700E+01     1.126322979E+00
      243     2.238737712E+01    -2.311403238E+01     1.155720934E+00
      244     3.375960365E+00    -2.781297005E+01     4.192079897E+00
      245     1.620805355E+01    -7.881598314E+00     2.185375580E+01
      246     1.754139324E+00    -9.347380528E+00     1.462364287E+00
      247     2.014371425E+01    -6.131925360E+00     2.795947420E+01
      248     1.900665242E+01    -6.263247327E+00     2.553462851E+01
      249     2.955923621E+00    -2.842427111E+01     1.920451208E+00
      250     2.825342026E+01    -1.889810643E+01     9.617783854E-01
      251     2.035028136E+01    -6.527529586E+00     2.741410457E+01
      252     3.008290435E+01    -1.660312506E+01     6.263165739E+00
      253     2.788346469E+01    -2.068723859E+01     1.342974932E+00
      254     4.969946750E+00    -7.445866920E+00     5.501403707E+00
      255     2.897315647E+01    -1.814549190E+01     1.204300813E+00
      256     2.853480697E+01    -1.716050381E+01     6.248053204E+00
      257     4.343737919E+00    -4.426943794E+00     5.020272832E+00
      258     6.165872200E+00    -2.250922020E+01     3.415588121E+00
      259     1.091958814E+01    -2.112500304E+01     6.360746447E+00
      260     8.998702812E+00    -2.506168473E+01     1.959964914E+00
      261     2.919926588E+01    -1.708897704E+01     4.469811787E+00
      262     2.094675153E+00    -2.734568574E+01     2.287819217E+00
      263     3.525637249E+00    -8.407092505E+00     1.820338233E+00
      264     2.077022124E+01    -1.931127371E+01     3.460049820E+00
      265     1.424511022E+01    -1.759062649E+01     2.129383075E+00
      266     6.158551753E+00    -7.376159348E+00     4.622628195E+00
      267     1.893902147E+01    -7.761692806E+00     2.400079890E+01
      268     8.399821408E+00    -1.396959174E+01     4.872071141E+00
      269     1.776722429E+01    -8.594325269E+00     2.363321030E+01
      270     4.460844867E+00    -5.069031325E+00     1.438677593E+00
      271     3.771539115E+00    -1.112794735E+01     1.417474334E+00
      272     3.292925929E+01    -1.819750638E+01     1.557591341E+00
      273     2.657685864E+01    -1.791258151E+01     1.935313716E+00
      274     2.272727630E+00    -3.050694943E+00     1.595014677E+00
      275     5.729300801E+00    -7.389527309E+00     3.783522944E+00
      276     1.484618477E+01    -7.031602911E+00     1.919045960E+01
      277     1.264668897E+00    -2.847741177E+01     1.033025532E+00
      278     2.780261928E+01    -1.699081293E+01     2.278645966E+00
      279     8.221565154E+00    -2.260932304E+01     3.624338309E+00
      280     2.697744600E+01    -1.901047875E+01     1.525492275E+00
      281     8.808363213E+00    -2.489970669E+01     2.837908121E+00
      282     2.782969887E+01    -1.601623079E+01     6.466967789E+00
      283     6.687972104E+00    -8.922421940E+00     2.527018424E+00
      284     3.097658433E+01    -1.868750300E+01     2.507380851E+00
      285     2.524885619E+01    -1.608973719E+01     8.118211076E+00
      286     4.641573713E+00    -8.646613976E+00     4.928054092E+00
      287     7.184670479E+00    -7.042461095E+00     5.332176627E+00
      288     5.815652306E+00    -6.453926191E+00     3.523450009E+00
      289     1.558567127E+00    -2.843566251E+01     1.682081605E+00
      290     2.942220399E+00    -2.652985446E+01     2.110947932E+00
      291     2.075141212E+00    -2.509531108E+01     1.360999309E+00
      292     4.223486733E+00    -2.778305267E+01     2.857954799E+00
      293     9.559012116E+00    -2.795086634E+01     1.487993744E+00
      294     1.114363456E+01    -1.918006893E+01     9.183112637E+00
      295     3.273902603E+00    -3.793846856E+00     2.535936180E+00
      296     2.286755428E+01    -1.663401587E+01     6.158297901E+00
      297     2.662349541E+00    -7.973354016E+00     2.207018117E+00
      298     1.716303021E+01    -8.672565309E+00     2.305019947E+01
      299     2.936814673E+01    -1.770160978E+01     5.021297180E+00
      300     2.045236174E+01    -8.831678337E+00     2.322749280E+01
      301     2.969168439E+01    -1.781078406E+01     3.202266098E+00
      302     7.447537314E+00    -5.983970376E+00     2.892841556E+00
      303     3.847040534E+00    -8.220078903E+00     3.904501773E+00
      304     1.979482521E+01    -8.516280622E+00     2.126985439E+01
      305     2.418783694E+01    -1.931002555E+01     1.241999153E+00
      306     1.127435922E+00    -4.722193870E+00     6.780122562E-01
      307     1.750594390E+01    -7.540999618E+00     2.339902909E+01
      308     2.749163715E+01    -1.842456196E+01     1.006676585E+00
      309     1.306241055E+01    -1.506977564E+01     1.915658217E+00
      310     1.782800318E+01    -9.523501291E+00     2.323084613E+01
      311     2.849586883E+01    -1.603234834E+01     6.228971185E+00
      312     2.486408351E+01    -1.959378228E+01     2.704155812E+00
      313     4.839499126E+00    -1.986569960E+01     1.907198907E+00
      314     2.054546335E+01    -1.807420262E+01     8.527386787E+00
      315     5.611940705E+00    -3.649890240E+00     5.490200601E+00
      316     3.228739402E+00    -7.452786967E+00     2.269503872E+00
      317     3.253086837E+01    -1.787772445E+01     1.887517477E+00
      318     2.666378604E+01    -2.143983198E+01     1.198824589E+00
      319     7.115499455E+00    -1.557314099E+01     1.547051401E+00
      320     2.906293630E+01    -1.651754041E+01     1.990749702E+00
      321     1.766324895E+01    -1.109656530E+01     1.526965935E+01
      322     2.686566638E+01    -2.178152918E+01     7.593763639E-01
      323     2.718950166E+00    -3.191443362E+01     2.737099660E+00
      324     1.963669518E+01    -6.112085183E+00     2.821740772E+01
      325     6.346660041E+00    -7.510826055E+00     1.000764369E+00
      326     3.262298986E+01    -1.827995066E+01     2.550904909E+00
      327     2.125495933E+01    -1.031092020E+01     1.471196843E+01
      328     2.391574490E+01    -2.087990114E+01     1.928792221E+00
      329     6.233741091E+00    -5.201780441E+00     2.266898931E+00
      330     6.946383848E+00    -7.046655483E+00     2.165227453E+00
      331     2.949350678E+01    -1.901024425E+01     5.561325117E-01
      332     5.094525731E+00    -6.475736324E+00     1.931987085E+00
      333     2.831172783E+00    -2.501155705E+01     3.173977305E+00
      334     3.444481560E+00    -1.073816532E+01     1.184753537E+00
      335     1.961699229E+01    -7.878789642E+00     2.433458646E+01
      336     2.754947265E+01    -2.101429575E+01     1.055973334E+00
      337     6.404621426E+00    -6.331626795E+00     2.954176256E+00
      338     1.843595393E+01    -8.912953000E+00     2.272021391E+01
      339     1.982557252E+01    -1.486614951E+01     5.449772923E+00
      340     2.761541835E+00    -4.603376167E+00     1.478853351E+00
      341     7.404851438E+00    -2.996875840E+01     1.140870193E+00
      342     1.889102367E+01    -6.902146901E+00     2.317191158E+01
      343     7.169707833E+00    -2.876985775E+01     1.315555393E+00
      344     2.009250923E+01    -1.551250754E+01     2.328203177E+00
      345     2.644516087E+01    -1.674713041E+01     5.771990702E+00
      346     9.841823739E+00    -8.776909948E+00     6.351553851E+00
      347     7.858075304E+00    -1.126720304E+01     1.665152375E+00
      348     1.852690038E+01    -1.467138629E+01     7.736935732E+00
      349     5.471075821E+00    -2.766347229E+01     1.449693961E+00
      350     2.695988944E+01    -1.667802346E+01     2.388860830E+00
      351     3.437261611E+00    -5.070331507E+00     1.724045747E+00
      352     5.045285296E+00    -3.380158927E+00     4.836957212E+00
      353     2.788033609E+00    -4.488944697E+00     7.144006256E-01
      354     1.862914889E+01    -7.818464258E+00     2.499313207E+01
      355     3.405905162E+00    -2.740104750E+01     2.718083369E+00
      356     3.333283144E+01    -1.884287751E+01     1.492636147E+00
      357     4.931052617E+00    -3.038387584E+01     1.899447198E+00
      358     2.193747379E+00    -2.964955271E+01     1.109477310E+00
      359     1.898200282E+01    -2.219940936E+01     2.970389278E+00
      360     5.668089077E+00    -4.599434332E+00     5.277979868E+00
      361     2.459203742E+01    -2.090198341E+01     1.211761120E+00
      362     2.524935166E+00    -3.431201842E+00     1.354216202E+00
      363     5.192562210E+00    -2.654309173E+01     4.599264875E+00
      364     2.332488785E+01    -1.804989982E+01     7.236401294E+00
      365     1.873130467E+01    -1.224048969E+01     1.689399598E+01
      366     1.138053352E+01    -1.110426712E+01     1.875237875E+00
      367     6.087129656E+00    -6.968395676E+00     3.048321598E+00
      368     2.528867559E+01    -2.177467807E+01     1.348876347E+00
      369     1.595028636E+00    -1.117971449E+01     8.238535172E-01
      370     4.726876374E+00    -2.461034766E+01     3.341792613E+00
      371     2.727871443E+01    -1.776114581E+01     1.998337355E+00
      372     3.450135326E+00    -2.934510917E+01     4.176131861E+00
      373     2.223070488E+00    -3.681500951E+00     6.421368248E-01
      374     4.224526836E+00    -5.297051675E+00     3.358980945E+00
      375     6.496099728E+00    -8.948289751E+00     7.586805048E+00
      376     3.421258810E+00    -9.597684633E+00     2.748919065E+00
      377     3.010963430E+00    -3.024873774E+01     1.324500608E+00
      378     1.553441967E+01    -6.593624580E+00     2.163800035E+01
      379     2.605853862E+01    -1.694736396E+01     3.977647316E+00
      380     1.792029394E+01    -6.200551501E+00     2.364563469E+01
      381     2.244133756E+01    -1.183466059E+01     1.076914422E+01
      382     2.777030516E+00    -2.643195742E+01     3.112696204E+00
      383     2.594891376E+00    -1.223210525E+01     2.261472918E+00
      384     2.678007753E+01    -1.687272478E+01     1.203803817E+00
      385     9.776406554E+00    -7.927118896E+00     5.111321714E+00
      386     7.613763163E+00    -1.840944950E+01     7.653997396E+00
      387     8.871256814E-02    -3.547706502E+01     3.240741071E-01
      388     2.741797769E+01    -2.128765827E+01     1.355516540E+00
      389     1.052627496E+00    -3.827239505E+00     7.002486535E-01
      390     3.382169961E+00    -3.328292360E+00     2.616009339E+00
      391     3.228018591E+00    -4.650664524E+00     2.080387467E+00
      392     1.826081664E+00    -3.860339087E+00     1.682878451E+00
      393     1.111454732E+01    -1.329424814E+01     1.003429953E+01
      394     3.180403568E+01    -1.918512845E+01     7.024346515E-01
      395     1.865990573E+01    -6.277549919E+00     2.472007941E+01
      396     2.711673057E+01    -2.083158963E+01     2.362043856E+00
      397     1.446600813E+01    -1.340005537E+01     1.784849295E+00
      398     4.298097406E+00    -5.548397543E+00     7.763613423E-01
      399     7.184659526E+00    -3.030088176E+01     2.144850865E+00
      400     4.058622930E+00    -2.388895258E+01     2.680460827E+00
      401     4.951713867E+00    -2.810042017E+01     4.543803377E+00
      402     2.072606322E+01    -7.720375717E+00     2.472014900E+01
      403     4.292028918E+00    -2.615162228E+01     5.035598035E+00
      404     1.920986494E+01    -1.275574898E+01     2.640727215E+00
      405     3.181618434E+01    -1.795368681E+01     2.824304249E+00
      406     2.994144849E+00    -2.936771429E+01     1.878620312E+00
      407     8.757536499E+00    -7.787394507E+00     2.853902360E+00
      408     2.499935876E+01    -1.770982244E+01     5.963957587E+00
      409     2.201491179E+01    -1.562935076E+01     2.197358292E+00
      410     1.551742794E+01    -2.345976188E+01     2.236808597E+00
      411     3.102401653E+01    -1.707579581E+01     3.325667891E+00
      412     1.918161074E+01    -7.707604954E+00     2.529348009E+01
      413     6.422511961E+00    -6.534423860E+00     9.969522841E-01
      414     3.305304719E+01    -1.856133920E+01     2.051857800E+00
      415     1.945696988E+01    -6.040499284E+00     2.766006826E+01
      416     1.054589083E+01    -5.428144190E+00     1.000282388E+01
      417     2.754038842E+01    -1.656561762E+01     5.776027791E+00
      418     1.840595322E+01    -7.483975205E+00     2.340771323E+01
      419     9.171616809E+00    -2.933246669E+01     1.750436293E+00
      420     4.141556925E+00    -2.926814400E+01     3.548988476E+00
      421     5.351453412E+00    -5.445209530E+00     2.961931490E+00
      422     1.685925677E+01    -6.858166723E+00     2.297841001E+01
      423     2.529299104E+01    -2.042916854E+01     1.152619909E+00
      424     2.434503505E+01    -1.532320704E+01     5.808188019E+00
      425     4.765227122E+00    -3.704382774E+00     3.197155266E+00
      426     1.134637077E+01    -6.404442056E+00     1.065309442E+01
      427     3.862227308E+00    -3.164098215E+01     7.677192296E-01
      428     3.676748059E+00    -5.534257966E+00     1.500483576E+00
      429     9.648682144E+00    -1.320838634E+01     7.580386550E+00
      430     4.154694054E+00    -4.231004580E+00     2.319818607E+00
      431     1.812157989E+01    -7.485649246E+00     2.291186450E+01
