       23    -8.573694057E+00    -7.316399840E+00     8.990926023E+00
       24    -1.107086468E+01    -2.469696796E+00     1.925526330E+00
       25    -9.917424804E+00    -3.101516143E+00     3.124777263E+00
       26    -8.500445821E+00    -5.574462705E+00     7.108219034E+00
       27    -1.062569168E+01    -1.993132984E+00     1.244209666E+00
       28    -9.407581627E+00    -2.462125739E+00     2.164969014E+00
       29    -7.277420766E+00    -6.126982349E+00     8.189622431E+00
       30    -8.919277608E+00    -3.055400321E+00     2.963824816E+00
       31    -9.417593747E+00    -1.955582988E+00     1.341104217E+00
       32    -7.863230136E+00    -4.763427733E+00     6.183464069E+00
       33    -8.038007341E+00    -2.873777542E+00     2.576733341E+00
       34    -8.682525608E+00    -2.474423401E+00     2.060722373E+00
       35    -6.170675736E+00    -5.262134803E+00     7.115804798E+00
       36    -6.381567342E+00    -4.368342163E+00     5.805977263E+00
       37    -7.886373419E+00    -2.337663945E+00     1.582872249E+00
       38    -8.555044495E+00    -2.009779449E+00     1.077318502E+00
       39    -5.388866858E+00    -4.706401323E+00     6.414378129E+00
       40    -7.885283758E+00    -2.004244011E+00     9.731734560E-01
       41    -6.230376474E+00    -3.557124493E+00     4.331661880E+00
       42    -5.956425022E+00    -4.057578206E+00     5.163803425E+00
       43    -6.725421042E+00    -2.765010985E+00     2.689493566E+00
       44    -6.404101298E+00    -3.366643054E+00     3.734746184E+00
       45    -4.769921729E+00    -4.324584045E+00     5.798501694E+00
       46    -6.548061230E+00    -2.212455304E+00     1.730648676E+00
       47    -5.593308737E+00    -2.591840500E+00     2.481930641E+00
       48    -5.687928782E+00    -3.779894124E+00     4.592065295E+00
       49    -6.479841130E+00    -1.754997652E+00     9.420183501E-01
       50    -5.351081440E+00    -1.980765722E+00     1.375071870E+00
       51    -4.273717547E+00    -3.791103680E+00     5.012421113E+00
       52    -4.831829254E+00    -3.339707147E+00     3.774666430E+00
       53    -5.383777044E+00    -1.631392562E+00     8.727961642E-01
       54    -3.773715501E+00    -3.278946546E+00     4.225949977E+00
       55    -1.057765968E+01    -2.805749285E+01     9.929223049E-01
       56    -4.144856566E+00    -2.559386361E+00     2.810699291E+00
       57    -9.961357952E+00    -2.932789860E+01     9.177204079E-01
       58    -3.046228610E+00    -2.745136567E+00     3.179213666E+00
       59    -3.430656869E+00    -2.181794148E+00     2.035041867E+00
       60    -4.190341407E+00    -2.043471711E+00     1.517494554E+00
       61    -9.868181354E+00    -2.989600478E+01     8.514498980E-01
       62    -2.696582432E+00    -2.383704921E+00     2.713618876E+00
       63    -4.234105977E+00    -1.658251149E+00     6.966778447E-01
       64    -2.681081354E+00    -1.887605055E+00     1.813369194E+00
       65    -3.446120694E+00    -1.804350913E+00     1.408600449E+00
       66    -9.551050694E+00    -3.070124734E+01     8.052183279E-01
       67    -2.178209698E+00    -1.987774818E+00     2.057728857E+00
       68    -2.579305838E+00    -1.419742465E+00     1.414367628E+00
       69    -3.517016815E+00    -1.652652349E+00     6.534648852E-01
       70    -9.188401206E+00    -3.147432988E+01     8.230152179E-01
       71    -1.839322774E+00    -1.488001287E+00     1.381858888E+00
       72    -2.583657836E+00    -1.385139968E+00     5.723749273E-01
       73    -8.698519405E+00    -3.230457733E+01     6.954327700E-01
       74    -1.659311354E+00    -1.330276024E+00     7.532178510E-01
       75    -8.366325124E+00    -3.284310227E+01     8.569894168E-01
       76    -2.447377240E+01    -5.488007165E+00     6.009962183E+00
       77    -2.370436842E+01    -6.515523740E+00     8.378706535E+00
       78    -1.798570324E+01    -8.000728240E+00     3.269397418E+00
       79    -2.458982623E+01    -8.525322785E+00     6.508990916E+00
       80    -5.672053826E+00    -7.043778126E+00     1.269106179E+00
       81    -1.477766906E+01    -4.389403272E+00     2.294386410E+00
       82    -1.466301187E+01    -1.423620978E+01     1.754598721E+01
       83    -1.579204452E+01    -2.110120265E+01     3.949304477E+00
       84    -1.584695606E+01    -2.079340557E+01     6.623222285E+00
       85    -8.191226908E+00    -3.114798152E+01     7.394557366E-01
       86    -8.911141610E+00    -4.289612465E+00     2.638507575E+00
       87    -2.731044863E+01    -4.566596133E+00     3.604074632E+00
       88    -1.952574543E+01    -3.766832453E+00     4.521527041E+00
       89    -1.193115248E+01    -2.708640138E+01     6.109086908E+00
       90    -1.399866970E+01    -1.104135939E+01     8.153490170E+00
       91    -1.888562661E+01    -1.496918202E+01     5.425894452E+00
       92    -2.638197363E+01    -6.185486317E+00     8.521973844E+00
       93    -2.488692426E+01    -6.185353501E+00     4.346959408E+00
       94    -1.015317959E+01    -2.979070564E+01     4.222847206E+00
       95    -2.432084342E+01    -2.453610396E+01     4.147695051E+01
       96    -1.876028151E+01    -2.999338472E+00     1.430823800E+00
       97    -2.177744848E+01    -1.233122518E+01     6.238669234E+00
       98    -6.913567959E+00    -8.988011979E+00     2.468776354E+00
       99    -2.870170266E+00    -3.952982961E+00     1.127162365E+00
      100    -2.265554563E+01    -9.891197191E+00     3.147232334E+00
      101    -1.958658096E+01    -2.380237739E+01     2.411017368E+01
      102    -1.102924940E+01    -2.858762917E+01     5.917383803E+00
      103    -2.402513700E+01    -4.000768589E+00     4.917779261E+00
      104    -2.474885100E+01    -4.673844715E+00     3.470495060E+00
      105    -5.104287521E+00    -5.929120835E+00     4.287078075E+00
      106    -7.042500967E+00    -7.737144284E+00     5.630792151E+00
      107    -5.783398464E+00    -5.156070055E+00     1.433528359E+00
      108    -2.042698061E+01    -2.322310225E+01     2.584136335E+01
      109    -2.421815357E+01    -7.879762310E+00     2.791600559E+00
      110    -2.287409087E+01    -5.718976634E+00     3.225971772E+00
      111    -2.235273063E+01    -5.507340891E+00     2.681292457E+00
      112    -1.190459446E+01    -2.203318229E+01     1.680823147E+00
      113    -1.252179561E+01    -1.885572540E+01     2.406392304E+00
      114    -2.369607416E+01    -2.519144480E+01     4.027514371E+01
      115    -1.528062906E+01    -5.142104578E+00     5.774469189E+00
      116    -2.332955149E+01    -9.590622993E+00     4.118501469E+00
      117    -7.941938883E+00    -4.564631043E+00     3.076033222E+00
      118    -2.029481394E+01    -1.290961208E+01     1.752942995E+01
      119    -2.693816161E+01    -3.265297040E+00     2.756721147E+00
      120    -1.009417500E+01    -8.399357399E+00     6.107311525E+00
      121    -4.409109256E+00    -3.261361987E+00     2.868434904E+00
      122    -2.278306135E+01    -1.065571065E+01     4.909351306E+00
      123    -1.452382532E+01    -1.215271583E+01     3.906773503E+00
      124    -2.542954133E+01    -7.271702516E+00     9.491394839E+00
      125    -9.699803024E+00    -2.084066995E+01     2.869017983E+00
      126    -2.476451038E+01    -2.571374005E+01     4.392471129E+01
      127    -1.313700811E+01    -2.840814363E+01     8.460338190E+00
      128    -1.970886734E+01    -5.117126610E+00     6.567897447E+00
      129    -2.106277714E+01    -4.655661957E+00     3.138681787E+00
      130    -2.292754261E+01    -4.464242618E+00     5.767017777E+00
      131    -2.158202369E+01    -1.604083341E+01     1.324926369E+01
      132    -9.232370217E+00    -3.209341611E+01     2.653841927E+00
      133    -2.160598628E+01    -1.801024292E+01     2.213207384E+01
      134    -8.702548965E+00    -2.670709132E+01     3.781548284E+00
      135    -1.280346265E+01    -1.761888103E+01     2.625014318E+00
      136    -1.876508275E+01    -3.562666047E+00     1.905237699E+00
      137    -2.352429320E+01    -5.364088397E+00     1.878585763E+00
      138    -1.061742730E+01    -3.782045484E+00     2.530685545E+00
      139    -2.732597670E+01    -5.043256915E+00     5.823091854E+00
      140    -2.243087028E+01    -1.710930571E+01     2.543656308E+01
      141    -1.031715517E+01    -2.875023139E+01     6.392923727E+00
      142    -5.493004150E+00    -5.973891355E+00     4.945225156E+00
      143    -2.535199290E+01    -2.595885631E+01     4.477711074E+01
      144    -4.810376515E+00    -8.320470729E+00     1.281392249E+00
      145    -2.005783657E+01    -1.427237123E+01     8.170009231E+00
      146    -1.333083706E+01    -6.805323389E+00     7.577297497E+00
      147    -1.070598123E+01    -2.395555700E+01     7.666646398E+00
      148    -2.167531399E+01    -5.874388340E+00     1.961626650E+00
      149    -2.086396661E+01    -1.320671732E+01     7.277730102E+00
      150    -2.695816185E+01    -5.578366677E+00     7.820439637E+00
      151    -1.298246223E+01    -1.021526353E+01     6.406152505E+00
      152    -1.441843573E+01    -1.747902195E+01     9.189243706E+00
      153    -5.177066992E+00    -4.467939787E+00     4.108139840E+00
      154    -1.814031402E+01    -1.109082154E+01     1.467725959E+01
      155    -1.998878466E+01    -1.345257827E+01     4.936740630E+00
      156    -1.115778080E+01    -3.053263100E+01     4.703139088E+00
      157    -2.586721172E+01    -2.492332400E+01     4.505934540E+01
      158    -2.570600840E+01    -2.586218666E+01     4.549200121E+01
      159    -6.571587213E+00    -3.511316535E+00     4.545696200E+00
      160    -1.032916150E+01    -6.084816054E+00     7.073483929E+00
      161    -2.389115772E+01    -8.569236145E+00     3.411076365E+00
      162    -5.744192890E+00    -1.002990000E+01     2.676991028E+00
      163    -8.078690995E+00    -3.024071975E+01     8.287491769E-01
      164    -1.173769905E+01    -2.907816787E+01     5.896089185E+00
      165    -8.907677485E+00    -2.790567960E+01     2.576192974E+00
      166    -2.519525121E+01    -6.262421494E+00     2.060225268E+00
      167    -1.167302927E+01    -1.069848931E+01     3.800733208E+00
      168    -1.224536279E+01    -2.830232145E+01     5.130733118E+00
      169    -1.463664590E+01    -6.191403599E+00     2.749157562E+00
      170    -1.471489624E+01    -2.272005271E+01     3.624356078E+00
      171    -1.102735011E+01    -2.691568272E+01     7.524512637E+00
      172    -2.310567460E+01    -7.956453818E+00     1.070311231E+01
      173    -2.335388146E+01    -2.524025780E+01     3.951528890E+01
      174    -1.763199249E+01    -1.883389299E+01     2.277314814E+01
      175    -2.116929265E+01    -4.772451565E+00     4.327544496E+00
      176    -1.793135761E+01    -9.891607292E+00     1.220039024E+01
      177    -1.854704301E+01    -1.251270263E+01     1.770318510E+01
      178    -2.486754133E+01    -5.039608190E+00     6.952880087E+00
      179    -6.103858109E+00    -8.706294843E+00     6.041459813E+00
      180    -1.680582793E+01    -1.815484255E+01     4.633353718E+00
      181    -7.834991638E+00    -7.143724749E+00     4.009631362E+00
      182    -9.959874562E+00    -2.842191219E+01     5.592493212E+00
      183    -1.897601112E+01    -1.175006226E+01     1.615435572E+01
      184    -2.217509164E+01    -6.713372741E+00     1.031459007E+00
      185    -8.191020823E+00    -2.808312755E+01     1.712948536E+00
      186    -2.262807357E+01    -4.171333603E+00     9.942686146E-01
      187    -1.244019047E+01    -2.770047406E+01     4.625891570E+00
      188    -2.044105245E+01    -1.036779836E+01     1.567990841E+00
      189    -1.628189589E+01    -1.358791452E+01     2.393128736E+00
      190    -1.335804560E+01    -2.618819458E+01     5.983772285E+00
      191    -2.283019344E+01    -5.945429029E+00     7.450740691E+00
      192    -2.309973104E+01    -1.047560594E+01     9.397118581E+00
      193    -2.352608847E+01    -7.158955079E+00     3.192391689E+00
      194    -1.210985054E+01    -2.308664555E+01     1.217503662E+00
      195    -8.446737977E+00    -3.000948617E+01     1.645663634E+00
      196    -1.366333861E+01    -2.700964077E+01     9.268433617E+00
      197    -1.190870120E+01    -2.667013073E+01     9.239864684E+00
      198    -4.303250910E+00    -9.084791494E+00     2.742255900E+00
      199    -9.337506919E+00    -2.727093112E+01     8.340308006E-01
      200    -8.891659724E+00    -2.964631313E+01     8.266783230E-01
      201    -4.270128299E+00    -3.200065457E+00     2.324203282E+00
      202    -5.225652864E+00    -8.784010886E+00     2.478305589E+00
      203    -8.891888867E+00    -3.045346946E+01     6.970755169E-01
      204    -1.475568149E+01    -2.278531510E+01     1.277576355E+01
      205    -8.343158823E+00    -3.206969240E+01     6.930913430E-01
      206    -1.055684602E+01    -2.899604007E+00     1.500770423E+00
      207    -2.437693543E+01    -6.952474814E+00     1.050328083E+00
      208    -2.155670562E+01    -4.759275045E+00     6.086640907E+00
      209    -1.084767946E+01    -3.163938909E+00     2.017828001E+00
      210    -1.688373978E+01    -8.383888499E+00     9.879001970E+00
      211    -1.196252482E+01    -2.755960682E+01     1.006946128E+01
      212    -7.695488379E+00    -2.474806641E+01     8.737657690E-01
      213    -9.063108655E+00    -2.535410366E+01     4.667994362E+00
      214    -1.830656956E+01    -1.275018214E+01     1.969807063E+01
      215    -5.928176923E+00    -4.952088243E+00     2.742184717E+00
      216    -2.300228595E+01    -1.238467594E+01     1.957962739E+01
      217    -2.648937284E+01    -2.601551459E+00     1.208410998E+00
      218    -1.415302504E+01    -2.777085289E+01     1.517808903E+01
      219    -2.384194694E+01    -2.543154201E+01     3.911862560E+01
      220    -1.739385067E+01    -5.339498883E+00     6.611710150E+00
      221    -2.025009546E+01    -5.036588813E+00     3.991635626E+00
      222    -2.466506011E+01    -2.106236432E+01     3.614573264E+01
      223    -2.106165351E+01    -2.316567217E+01     2.771226520E+01
      224    -4.488004150E+00    -6.770257685E+00     1.707768450E+00
      225    -2.767050104E+01    -4.512162609E+00     6.075738790E+00
      226    -7.299100533E+00    -2.133227379E+01     2.508393533E+00
      227    -2.308941711E+01    -9.563732506E+00     1.214311339E+01
      228    -2.084080913E+01    -1.767008128E+01     1.802035367E+01
      229    -1.068523374E+01    -2.572551923E+01     5.513748421E+00
      230    -1.982777577E+01    -5.225108245E+00     4.240329410E+00
      231    -2.236255445E+01    -1.590259361E+01     2.346815551E+01
      232    -2.000660579E+01    -8.101569187E+00     2.530474678E+00
      233    -1.939034151E+01    -5.263550849E+00     3.856142253E+00
      234    -8.678083347E+00    -3.218475013E+01     1.192277288E+00
      235    -2.369043857E+01    -4.410930105E+00     9.308253937E-01
      236    -1.442524656E+01    -2.282620218E+01     5.829752829E+00
      237    -2.021963584E+01    -1.924776290E+01     1.992604380E+01
      238    -1.824593527E+01    -1.494356993E+01     2.681225229E+00
      239    -1.123205410E+01    -2.831321836E+01     4.354838144E+00
      240    -2.267451548E+01    -4.364096306E+00     1.973583504E+00
      241    -2.749801233E+01    -5.034105100E+00     6.907059410E+00
      242    -1.599507052E+01    -5.205815780E+00     1.549745685E+00
      243    -2.238571761E+01    -2.161233678E+01     3.694665119E+01
      244    -8.954197116E+00    -2.701075518E+01     2.809742591E+00
      245    -1.757617734E+01    -1.885573050E+01     1.109844190E+01
      246    -2.119447456E+01    -1.106004973E+01     1.814815808E+00
      247    -5.277267451E+00    -3.353797673E+00     7.922569748E-01
      248    -4.394330121E+00    -2.212063933E+00     6.882184325E-01
      249    -1.502925976E+01    -1.508975423E+01     2.419199605E+00
      250    -1.635678137E+01    -1.346379621E+01     5.835820101E+00
      251    -2.202435179E+01    -3.721635839E+00     1.714158732E+00
      252    -2.214025280E+01    -2.092609550E+01     3.480011804E+01
      253    -1.323289221E+01    -1.777034077E+01     1.628154598E+01
      254    -2.618911927E+01    -4.187209657E+00     3.149390485E+00
      255    -9.920505974E+00    -2.779287709E+01     3.419470517E+00
      256    -1.245985008E+01    -2.414666839E+01     5.226870355E+00
      257    -2.298459946E+01    -7.967388992E+00     3.524786429E+00
      258    -9.069857075E+00    -2.583403735E+01     2.763721997E+00
      259    -2.214659485E+01    -9.805450457E+00     1.565861686E+00
      260    -2.692875747E+01    -4.339647200E+00     6.000755859E+00
      261    -3.510520884E+00    -2.839750129E+00     1.786110740E+00
      262    -6.175246608E+00    -4.340226237E+00     3.287668828E+00
      263    -2.789619363E+01    -3.381491604E+00     3.293138960E+00
      264    -8.536800218E+00    -4.912433320E+00     1.292128528E+00
      265    -1.033431676E+01    -3.031720160E+01     6.104619483E+00
      266    -1.187605635E+01    -1.489229919E+01     2.367886417E+00
      267    -1.458200193E+01    -1.812206668E+01     1.232861672E+01
      268    -7.920014362E+00    -2.622730280E+01     1.958103732E+00
      269    -2.202976506E+01    -8.086328600E+00     1.253823074E+00
      270    -9.907567530E+00    -5.563912407E+00     4.964844004E+00
      271    -2.192970552E+01    -3.929556160E+00     2.753213751E+00
      272    -2.324009980E+01    -1.192926953E+01     1.165695620E+01
      273    -1.970446507E+01    -4.909999363E+00     4.663205023E+00
      274    -3.948939092E+00    -5.755075305E+00     1.655001119E+00
      275    -2.592256439E+01    -4.535177872E+00     2.515107377E+00
      276    -6.042218026E+00    -9.254602889E+00     3.105599888E+00
      277    -7.421101970E+00    -3.922496197E+00     4.765532661E+00
      278    -1.082484167E+01    -2.903318458E+01     5.425327923E+00
      279    -2.541213554E+01    -5.475283774E+00     3.824052959E+00
      280    -2.636350179E+01    -5.045916537E+00     5.447162714E+00
      281    -1.753788340E+01    -6.620984559E+00     5.816825094E+00
      282    -2.886095947E+00    -6.052376906E+00     7.971252998E-01
      283    -2.375576018E+01    -1.469606154E+01     1.785717806E+01
      284    -3.816930919E+00    -3.713290429E+00     7.979049791E-01
      285    -2.404615969E+01    -1.371666899E+01     1.591461896E+01
      286    -4.776254052E+00    -1.061453884E+01     2.294938632E+00
      287    -2.678202245E+01    -4.948657998E+00     6.837179862E+00
      288    -2.568354987E+01    -8.238970526E+00     8.835170047E+00
      289    -4.175253173E+00    -6.585535534E+00     3.832764593E+00
      290    -2.563823337E+01    -2.329564505E+01     4.244895562E+01
      291    -2.175193516E+01    -7.719213429E+00     6.529045916E+00
      292    -2.303409534E+01    -2.210023965E+01     3.857880628E+01
      293    -2.288488268E+01    -5.923225924E+00     1.948556714E+00
      294    -2.130479812E+01    -3.791810233E+00     2.629162011E+00
      295    -1.369977953E+01    -1.657207448E+01     4.964813655E+00
      296    -1.617096014E+01    -7.849475801E+00     3.978302176E+00
      297    -4.913009758E+00    -5.024640144E+00     3.731521945E+00
      298    -4.747889568E+00    -1.086282325E+01     1.670179012E+00
      299    -2.395169877E+01    -9.938789952E+00     7.257133480E+00
      300    -2.648019187E+00    -5.124616568E+00     1.129599197E+00
      301    -7.048348364E+00    -1.240685567E+01     1.982180117E+00
      302    -1.164949584E+01    -3.305911748E+00     1.339697185E+00
      303    -9.116139434E+00    -2.866866530E+01     3.596103157E+00
      304    -1.840938737E+01    -9.068661537E+00     2.935235041E+00
      305    -1.900270707E+01    -2.014585574E+01     1.795519093E+01
      306    -2.753860318E+01    -2.112004772E+00     1.074781112E+00
      307    -2.252907349E+01    -6.749197023E+00     2.882788182E+00
      308    -2.109463133E+01    -7.656260348E+00     2.186057124E+00
      309    -1.113139163E+01    -2.386836404E+01     2.751203365E+00
      310    -2.620273313E+01    -3.502384360E+00     1.661651067E+00
      311    -1.904907951E+01    -4.811210546E+00     4.336624932E+00
      312    -1.008796176E+01    -2.810620406E+01     6.428122865E+00
      313    -1.417091751E+01    -1.759474173E+01     1.819633609E+01
      314    -1.868792386E+01    -2.537967975E+01     2.605428307E+01
      315    -1.141131101E+01    -3.128114343E+01     8.444232308E+00
      316    -1.154298745E+01    -2.395100735E+01     2.209846778E+00
      317    -2.532591231E+01    -6.464768693E+00     5.483068257E+00
      318    -4.935930218E+00    -6.027590283E+00     2.611892380E+00
      319    -2.608365910E+01    -6.137647826E+00     7.028202158E+00
      320    -1.976412838E+01    -5.103599544E+00     3.741739892E+00
      321    -1.003958437E+01    -2.989377338E+01     5.270740563E+00
      322    -1.361496880E+01    -2.080233800E+01     8.986446617E+00
      323    -9.513233552E+00    -2.476169024E+01     5.576227778E+00
      324    -5.390694662E+00    -2.434256437E+00     7.309830242E-01
      325    -2.612630950E+01    -2.533740128E+01     4.555568195E+01
      326    -1.323409739E+01    -2.529901472E+01     7.065886903E+00
      327    -2.149074121E+01    -1.089497808E+01     7.505285802E+00
      328    -9.865875617E+00    -3.055218598E+01     1.590898778E+00
      329    -8.895383609E+00    -3.216418729E+01     1.698102067E+00
      330    -2.110812791E+01    -1.207528825E+01     1.560859042E+01
      331    -9.584666879E+00    -1.999477097E+01     3.332789609E+00
      332    -2.422302739E+01    -2.814042970E+00     1.433070032E+00
      333    -1.161815861E+01    -2.750137548E+01     8.343204785E+00
      334    -1.183944826E+01    -2.620809576E+01     4.388231467E+00
      335    -1.968089026E+01    -6.761824778E+00     3.720861811E+00
      336    -1.895842345E+01    -8.731364496E+00     3.910587185E+00
      337    -1.048407892E+01    -2.435420621E+01     1.080151216E+00
      338    -2.430598219E+01    -2.578015716E+01     4.258881732E+01
      339    -4.180700919E+00    -4.600809769E+00     4.551253736E+00
      340    -2.681479416E+01    -5.520857291E+00     5.511721188E+00
      341    -1.737633220E+01    -4.142391846E+00     2.143723211E+00
      342    -4.858567993E+00    -6.761480932E+00     3.606417405E+00
      343    -4.633968619E+00    -7.611506541E+00     2.977004953E+00
      344    -5.250784923E+00    -2.973407073E+00     1.564509348E+00
      345    -1.158829396E+01    -3.010557382E+01     8.151876929E+00
      346    -2.601573151E+01    -7.720122007E+00     8.170490538E+00
      347    -2.464362907E+01    -2.458903478E+01     4.265398178E+01
      348    -1.983152669E+01    -2.457265740E+01     3.125874533E+01
      349    -8.534090829E+00    -6.935208038E+00     5.866655207E+00
      350    -1.822009042E+01    -4.510272375E+00     5.024015568E+00
      351    -2.166691716E+01    -5.973470624E+00     1.013053809E+00
      352    -7.824461676E+00    -2.345842535E+01     2.581219272E+00
      353    -4.456875544E+00    -2.861324701E+00     1.769238400E+00
      354    -2.520253375E+01    -4.758652058E+00     6.143952247E+00
      355    -1.119051737E+01    -2.417942366E+01     1.198835121E+00
      356    -1.196420071E+01    -3.053424711E+01     9.562415024E+00
      357    -2.138964351E+01    -4.139523357E+00     5.033265322E+00
      358    -2.809519936E+01    -3.465233123E+00     4.272135797E+00
      359    -2.388772636E+01    -2.520244892E+01     4.173551525E+01
      360    -1.039187124E+01    -2.312224261E+01     2.593782326E+00
      361    -1.826932022E+01    -2.524498651E+01     1.981139437E+01
      362    -6.827327345E+00    -1.008435405E+01     4.124215302E+00
      363    -1.414266988E+01    -2.825589343E+01     1.262824193E+01
      364    -1.206416915E+01    -5.498227787E+00     6.265204279E+00
      365    -2.566608029E+01    -5.397991945E+00     5.560866348E+00
      366    -5.802107848E+00    -1.047502275E+01     1.504911622E+00
      367    -2.471278111E+01    -2.531680922E+01     4.267640897E+01
      368    -1.221952764E+01    -7.337695721E+00     5.704340754E+00
      369    -2.323251265E+01    -1.821678545E+01     2.918433487E+01
      370    -9.220019561E+00    -2.348299301E+01     2.193542619E+00
      371    -8.248138540E+00    -9.563473171E+00     6.011803882E+00
      372    -2.595747432E+01    -4.393950501E+00     1.151877904E+00
      373    -1.197971191E+01    -2.728512866E+01     5.455251072E+00
      374    -9.662752620E+00    -2.565270790E+01     5.870772849E+00
      375    -8.987485616E+00    -3.929489621E+00     4.092598801E+00
      376    -2.506491084E+01    -2.363936915E+01     4.002831768E+01
      377    -2.017058988E+01    -5.188559776E+00     2.083589279E+00
      378    -1.928615409E+01    -1.840809361E+01     1.334587090E+01
      379    -1.893960847E+01    -2.406491109E+01     2.202785054E+01
      380    -2.253820890E+01    -4.885615647E+00     1.812942252E+00
      381    -5.749479152E+00    -1.145335670E+01     3.754349580E+00
      382    -1.300126095E+01    -2.204615943E+01     6.031785898E+00
      383    -8.097027114E+00    -1.447702065E+01     2.044250387E+00
      384    -1.314954854E+01    -1.334492244E+01     2.201133199E+00
      385    -2.663254436E+01    -5.042211493E+00     5.634066292E+00
      386    -1.024249565E+01    -2.498554077E+01     4.424121256E+00
      387    -2.389529778E+01    -5.780954083E+00     2.131458690E+00
      388    -9.811346593E+00    -3.063654996E+01     4.180054189E+00
      389    -1.996421908E+01    -3.877030672E+00     4.717068374E+00
      390    -1.087886610E+01    -2.400444863E+01     2.591062256E+00
      391    -7.666096038E+00    -2.218838868E+01     1.107531585E+00
      392    -7.039144314E+00    -1.939124609E+01     1.423491885E+00
      393    -2.190274882E+01    -3.185214842E+00     1.199945079E+00
      394    -2.571273376E+01    -5.381156786E+00     1.771217042E+00
      395    -8.634459115E+00    -2.260646820E+01     4.294130173E+00
      396    -1.240969400E+01    -2.347924358E+01     3.021395427E+00
      397    -8.092875328E+00    -2.203600404E+01     2.245357122E+00
      398    -1.038598808E+01    -3.153338258E+01     5.301348725E+00
      399    -1.562630096E+01    -2.611187238E+01     1.622781006E+01
      400    -1.080787546E+01    -2.957777119E+01     6.942638101E+00
      401    -3.042120209E+00    -4.741045081E+00     2.451678254E+00
      402    -2.548589332E+01    -5.083876643E+00     2.623384683E+00
      403    -2.558945386E+01    -7.661719803E+00     6.595305100E+00
      404    -2.250257580E+01    -1.308042281E+01     1.279330186E+01
      405    -1.060263665E+01    -2.994405632E+01     4.875001946E+00
      406    -2.244726284E+01    -5.097558035E+00     9.695225120E-01
      407    -2.262346179E+01    -1.769708462E+01     2.698062248E+01
      408    -1.914037933E+01    -5.476181612E+00     2.470337943E+00
      409    -9.199064016E+00    -3.028583169E+01     2.462084227E+00
      410    -1.126303554E+01    -3.011801896E+01     5.670438893E+00
      411    -1.742810662E+01    -5.985160321E+00     3.421491290E+00
      412    -6.994736930E+00    -4.394504408E+00     2.709060753E+00
      413    -8.662107663E+00    -2.886266045E+01     2.777818319E+00
      414    -8.476369724E+00    -4.229968868E+00     5.279221272E+00
      415    -9.283942593E+00    -1.937684203E+01     2.268476736E+00
