       42     4.145767584E-02     5.320628804E-02    -1.183167322E-02
       43     1.826349815E-02     6.231644624E-01    -2.232419144E-01
       44    -1.439090166E-01     5.174325713E-01    -1.807116629E-02
       45     1.255883089E-03     6.616673758E-01    -2.258336095E-01
       46     3.478017748E-02     2.587034567E-01    -9.618688437E-02
       47    -1.248818964E-01     6.624313237E-01    -1.356929401E-01
       48    -1.032422137E-01     5.546137010E-01    -2.095935952E-02
       49     7.656070677E-01     3.635073578E-01    -8.237281070E-02
       50     1.758998336E-01     2.638564028E-01    -1.262747793E-01
       51     7.303153299E-01     3.917614158E-01    -1.222797853E-01
       52    -9.984794700E-02     4.775597592E-01    -2.878249525E-02
       53     1.821427652E-01     1.854653312E-01    -9.785181945E-02
       54     9.186687007E-01     3.405554376E-01    -2.622723196E-02
       55     2.196983197E-01     3.019788428E-01    -1.873345136E-01
       56     6.650526567E-01     4.342414102E-01    -1.974896780E-01
       57    -5.097407887E-02     4.333812506E-01    -6.085635104E-02
       58    -7.652673056E-02     6.627371305E-01    -1.742824428E-01
       59     1.824353410E-01     7.013241741E-01    -6.464839154E-01
       60    -5.923088313E-02     4.908388633E-01    -1.249964661E-01
       61     3.344009707E-02     7.184275315E-02    -9.617943550E-03
       62     3.102577854E-01     4.302624630E-01    -1.328169951E-01
       63    -8.066158115E-02     6.178999714E-01    -1.802292366E-01
       64     2.849016183E-01     7.718094531E-01    -7.621857411E-01
       65    -6.514214941E-02     5.140833263E-01    -1.269789765E-01
       66     1.489023469E-01     2.919884701E-01    -1.601352267E-01
       67     1.517148096E-01     7.407001207E-01    -6.202269665E-01
       68    -1.174374553E-01     4.988746549E-01    -3.639172769E-02
       69     4.313065160E-01     4.321682773E-01    -9.144933953E-02
       70     2.171907944E-01     7.771454778E-01    -7.761423463E-01
       71     2.236440086E-01     5.941494172E-01    -3.419866358E-01
       72     8.150823494E-01     3.760000740E-01    -4.477679982E-02
       73     9.555864011E-01     3.847390991E-01    -6.448406394E-02
       74     3.271790727E-01     6.405395753E-01    -5.804373470E-01
       75    -6.913857653E-02     4.582347078E-01    -5.059688533E-02
       76     1.326905829E-02     6.384487391E-01    -1.969272327E-01
       77     4.156351093E-02     4.225639680E-01    -8.504775930E-02
       78     9.376016944E-01     3.954801023E-01    -7.247565290E-02
       79     1.134217072E-01     1.468480416E-01    -5.691710014E-02
       80     6.571206159E-03     3.462604768E-01    -8.614562213E-02
       81    -1.198171325E-01     6.503759875E-01    -1.047158729E-01
       82     3.012649071E-01     4.517864523E-01    -1.635514572E-01
       83     3.245064669E-01     7.451003376E-01    -7.369137906E-01
       84     8.551837635E-01     3.580506887E-01    -5.030874232E-02
       85     1.634585645E-01     1.711549922E-01    -3.387048366E-02
       86     2.414794263E-01     7.509743279E-01    -6.905465571E-01
       87     6.998996380E-01     4.619786901E-01    -2.059739928E-01
       88    -7.004765728E-02     4.306213654E-01    -4.826425186E-02
       89     9.186272737E-02     3.074851615E-01    -1.688243824E-01
       90    -3.628997109E-02     4.962627552E-01    -1.089266903E-01
       91     3.570820555E-02     7.621297755E-02    -2.388584510E-02
       92     2.766757228E-01     1.596201884E-01    -2.902883872E-02
       93     7.901960511E-01     4.165304510E-01    -9.758247899E-02
       94    -1.337021249E-01     5.538525117E-01    -1.676589971E-02
       95     1.720856710E-01     6.941182429E-01    -6.197146952E-01
       96     6.513146819E-02     2.715695483E-01    -1.156736894E-01
       97    -8.241135145E-02     5.875555217E-01    -6.991849858E-02
       98    -1.264065842E-01     5.232556596E-01    -4.127405445E-02
       99     2.038844974E-02     2.112099517E-01    -1.032730329E-01
      100     1.692280416E-01     1.024090288E-01    -1.855639971E-02
      101    -2.095361764E-02     6.224763418E-01    -2.071709862E-01
      102    -1.605949622E-02     5.773107828E-01    -7.250922325E-02
      103     9.075864491E-01     3.563135307E-01    -5.760572845E-02
      104     3.484307417E-01     2.103099108E-01    -3.094107522E-02
      105     2.849272000E-03     5.539848984E-01    -1.130014662E-01
      106     2.374003506E-01     6.826933394E-01    -6.521786287E-01
      107     1.576446149E-01     4.111266199E-01    -2.439924978E-01
      108     4.645505125E-01     5.955277492E-01    -4.065211607E-01
      109     9.749605084E-01     3.727326902E-01    -4.041538919E-02
      110    -4.893841489E-02     5.116701643E-01    -1.497035486E-01
      111     1.389928063E-02     2.732823584E-01    -1.207275804E-01
      112     2.477904949E-01     3.307471536E-01    -1.959644003E-01
      113     1.629787684E-01     6.706136151E-01    -5.425392772E-01
      114    -8.722945871E-02     5.658026326E-01    -7.426698310E-02
      115     1.662389178E-01     2.589360918E-01    -1.862693424E-01
      116    -8.946393574E-02     4.799655276E-01    -4.581554716E-02
      117     5.760232101E-01     3.768510888E-01    -1.495867127E-01
      118     3.025443555E-01     7.016042203E-01    -6.750245220E-01
      119     2.011589150E-01     3.314678436E-01    -2.269889752E-01
      120    -1.436113229E-01     6.372540436E-01    -6.520851846E-02
      121     1.578100007E-01     7.189407056E-01    -5.636652783E-01
      122    -2.830973621E-02     5.195892239E-01    -8.044753874E-02
      123    -1.054958021E-01     6.549826606E-01    -1.282953270E-01
      124     2.885104580E-01     7.849992795E-01    -7.891221149E-01
      125     3.393648429E-01     7.687274080E-01    -7.680549400E-01
      126     8.991668518E-01     3.740046080E-01    -7.974886655E-02
      127    -5.762839200E-02     6.502535246E-01    -1.675203935E-01
      128     3.790555300E-01     3.532175957E-01    -1.266212995E-01
      129    -2.671946918E-02     3.766260304E-01    -6.312720171E-02
      130     1.421865185E-01     3.819370816E-01    -2.817054780E-01
      131    -6.807148083E-02     6.257302284E-01    -1.734727710E-01
      132     2.054301623E-01     7.521693492E-01    -7.292958299E-01
      133    -9.990299899E-02     4.936426012E-01    -5.600865398E-02
      134     2.134005921E-01     1.409071310E-01    -4.486979160E-02
      135     1.628668938E-01     1.163944111E-01    -3.879803548E-02
      136     2.224146653E-01     7.802051033E-01    -7.414928756E-01
      137     2.118636550E-01     7.656616337E-01    -7.528781360E-01
      138     3.781320462E-02     2.089767353E-01    -8.169174231E-02
      139     9.337433121E-01     4.078944453E-01    -1.042104678E-01
      140    -9.943224466E-02     5.820697828E-01    -1.947464847E-02
      141     2.311420840E-01     4.574051497E-01    -1.606251986E-01
      142    -1.243006480E-01     5.240954809E-01    -1.592628157E-02
      143    -1.205181422E-01     5.547209167E-01    -1.639771204E-02
      144     4.866095949E-02     2.401718339E-01    -1.525946671E-01
      145    -1.031851885E-01     5.336106519E-01    -1.193201299E-02
      146     2.052978096E-01     6.447381790E-01    -6.055973376E-01
      147    -6.611311350E-02     5.263474949E-01    -2.339715565E-02
      148     2.253958505E-01     3.738790658E-01    -2.546956097E-01
      149     2.200191857E-01     6.988675419E-01    -6.817878579E-01
      150    -9.513669318E-02     4.195088170E-01    -2.512779140E-02
      151     7.554261965E-02     3.645539436E-01    -1.695675049E-01
      152     8.809835751E-01     3.224675904E-01    -3.480289611E-02
      153     2.548591661E-01     7.013642976E-01    -6.819649399E-01
      154     1.172189089E-01     3.335746571E-01    -2.038493644E-01
      155     4.389604912E-02     2.134927960E-01    -1.316661836E-01
      156    -4.381938706E-02     6.151229318E-01    -2.115878870E-01
      157    -3.597065749E-03     4.963676745E-01    -2.017865230E-01
      158     8.403056336E-01     3.272376378E-01    -1.827216409E-02
      159    -4.399935914E-02     5.889025079E-01    -9.017363191E-02
      160     2.201452756E-02     5.082887005E-01    -1.824044911E-01
      161     3.408734549E-01     6.640639348E-01    -6.192675385E-01
      162     4.697352293E-02     3.298108112E-01    -5.757151574E-02
      163    -6.772348955E-02     3.602042798E-01    -2.736610393E-02
      164     2.492758728E-01     7.222398575E-01    -6.969500996E-01
      165     7.366428089E-02     1.150742041E-01    -3.371307781E-02
      166     2.656938657E-01     7.922661046E-01    -7.923326006E-01
      167    -1.805499769E-02     5.558575199E-01    -2.252780745E-01
      168     2.830212304E-01     7.258937789E-01    -7.210542457E-01
      169    -1.039921927E-01     4.457966599E-01    -2.198843154E-02
      170     2.061379753E-01     2.163959172E-01    -6.470826796E-02
      171    -1.056375149E-01     4.740469492E-01    -4.424969199E-02
      172    -8.248132865E-02     6.745152771E-01    -2.071105942E-01
      173    -8.746740152E-02     5.428250788E-01    -1.673784870E-02
      174     7.932179503E-02     3.725293523E-01    -2.460496868E-01
      175     6.688912985E-02     5.120525371E-01    -1.867257523E-01
      176    -7.369254754E-02     6.482847747E-01    -1.455232117E-01
      177     8.506879925E-01     3.700949281E-01    -8.145825229E-02
      178     8.468301266E-01     3.738880415E-01    -3.840420186E-02
      179    -8.321408578E-02     6.132452195E-01    -1.027575480E-01
      180     3.578793567E-01     6.956242404E-01    -6.476360794E-01
      181    -1.687457695E-01     6.188144610E-01    -4.726141797E-02
      182     1.008098552E+00     3.602992753E-01    -3.411462938E-02
      183     1.796645762E-01     2.445439563E-01    -3.949433549E-02
      184    -1.386609032E-01     6.582833588E-01    -1.132787108E-01
      185     7.470469092E-02     2.069679790E-01    -1.266208980E-01
      186     8.429503004E-01     4.475306986E-01    -1.719638918E-01
      187     2.130625392E-01     7.960154996E-01    -7.734201352E-01
      188     2.581396918E-01     2.065757690E-01    -7.453262380E-02
      189    -6.898145538E-02     6.022546521E-01    -1.167349649E-01
      190     8.279221956E-01     4.049895487E-01    -7.460835561E-02
      191    -5.639426229E-02     4.678404721E-01    -6.667956128E-02
      192     3.849930261E-01     7.386846783E-01    -7.101430495E-01
      193    -1.250270357E-02     1.441318879E-01    -3.525220904E-02
      194     1.040247932E-01     5.505756155E-01    -2.616310964E-01
      195     4.214725602E-01     4.750785631E-01    -2.755196390E-01
      196     5.783080962E-01     4.533310938E-01    -1.696292955E-01
      197     1.755795922E-01     2.938557697E-01    -2.029205823E-01
      198     1.070031977E-01     7.093027173E-01    -5.027919133E-01
      199     9.006765623E-02     2.854421809E-01    -8.477310837E-02
      200     2.910722430E-02     4.282093638E-01    -1.487853272E-01
      201     3.705721982E-01     3.226431271E-01    -3.984011304E-02
      202     8.645258291E-02     2.041625671E-01    -1.229515737E-01
      203     2.725963115E-01     5.456089071E-01    -4.624972132E-01
      204    -6.395437753E-02     5.292769646E-01    -5.547347139E-02
      205     6.027205181E-01     4.721354113E-01    -2.356181519E-01
      206     3.872487977E-01     7.060552455E-01    -6.364088225E-01
      207     3.630302069E-02     2.285829818E-01    -6.856815913E-02
      208    -1.464400051E-01     6.299225920E-01    -9.251699067E-02
      209     7.403050406E-01     4.528479369E-01    -1.822215235E-01
      210     1.052843103E-01     5.162032154E-01    -8.889697272E-02
      211     8.811641374E-01     4.039869441E-01    -6.524853153E-02
      212    -7.698473008E-02     4.844397658E-01    -5.316735314E-02
      213    -3.868156548E-02     5.943452278E-01    -3.133875280E-02
      214     9.062259126E-01     3.725162479E-01    -5.491011887E-02
      215    -1.283845121E-01     5.825809177E-01    -8.594601066E-02
      216     2.618118790E-01     5.526119051E-01    -2.084993062E-01
      217    -7.265017184E-02     5.937067862E-01    -6.384375137E-02
      218    -9.424318271E-02     5.122423389E-01    -1.575382099E-02
      219     8.744662453E-01     3.702185761E-01    -8.084905911E-02
      220     7.991014887E-04     3.949956885E-01    -4.032959819E-02
      221     2.507742530E-02     3.171536322E-01    -1.014948004E-01
      222    -4.007940362E-02     5.835194347E-01    -6.602184918E-02
      223     1.361711721E-01     1.209229000E-01    -1.794643441E-02
      224     1.647119512E-01     7.326620476E-01    -6.457847155E-01
      225     4.853969579E-02     5.250734292E-01    -2.938865239E-01
      226     1.325902098E-01     5.857094921E-01    -4.089488564E-01
      227     3.494463716E-01     4.624931165E-01    -2.188787463E-01
      228     6.250881057E-01     4.795691894E-01    -2.790244441E-01
      229     5.177275834E-02     1.732912596E-01    -8.243922977E-02
      230    -2.399381467E-02     5.263361487E-01    -9.833610984E-02
      231     1.154391015E-01     2.769483632E-01    -1.211387415E-01
      232     2.307673489E-01     7.847059983E-01    -7.603280395E-01
      233     2.316658054E-02     5.308331523E-01    -2.513202107E-01
      234     6.415527109E-01     3.980568403E-01    -7.382760850E-02
      235    -5.241402282E-02     4.746684960E-01    -2.567000851E-02
      236    -9.626750427E-02     6.242860479E-01    -1.266449821E-01
      237     3.576735773E-01     4.207180460E-01    -1.569306419E-01
      238     4.183482681E-01     5.964585763E-01    -4.574054541E-01
      239     4.267642684E-02     5.649890246E-01    -4.301183257E-02
      240     2.307717480E-02     5.750865668E-01    -1.055318483E-01
      241     2.124199523E-02     1.596448900E-01    -4.470370122E-02
      242     4.163814104E-01     7.051406102E-01    -6.514678647E-01
      243     3.378981897E-01     7.173521465E-01    -6.965325267E-01
      244    -2.966944091E-02     5.206828434E-01    -1.275245384E-01
      245    -1.539181819E-02     4.708359340E-01    -6.591246864E-02
      246     6.020317956E-02     1.636772244E-01    -9.393508182E-02
      247     8.045349872E-02     2.713909896E-01    -1.534885297E-01
      248     2.210011494E-01     1.775219783E-01    -4.181759599E-02
      249     5.695642006E-02     1.065178122E-01    -3.570987318E-02
      250     8.741036362E-01     3.572135280E-01    -3.522028146E-02
      251    -1.316743590E-02     6.073352560E-01    -2.706911279E-01
      252    -1.306900612E-01     6.169867689E-01    -6.867367088E-02
      253     6.293162678E-01     3.224250224E-01    -7.478178951E-02
      254    -5.461208747E-02     4.085082758E-01    -2.759129499E-02
      255    -6.822060093E-02     4.210276504E-01    -7.193605510E-02
      256    -8.865759659E-02     6.042195282E-01    -8.243353516E-02
      257     1.150737430E-01     5.837545494E-01    -1.411242089E-01
      258     8.353324893E-01     3.680624056E-01    -7.776557651E-02
      259    -5.384151776E-02     5.725384691E-01    -1.840833818E-01
      260    -7.228622515E-02     6.487077875E-01    -2.045955960E-01
      261    -2.860000173E-02     5.766294078E-01    -2.273932084E-01
      262    -2.190244930E-02     5.950968846E-01    -1.660690580E-01
      263     2.104308672E-02     1.828298107E-01    -4.992522263E-02
      264     6.566463293E-02     4.549310016E-01    -1.094429700E-01
      265    -3.448252194E-02     6.095411852E-01    -2.045786493E-01
      266     3.916583832E-01     2.308429929E-01    -3.838764902E-02
      267     1.925212879E-01     7.654646756E-01    -7.285119950E-01
      268     1.235296637E-01     2.487412396E-01    -1.398385783E-01
      269     6.468323268E-02     4.749078244E-01    -2.758076826E-01
      270     1.207962176E-02     2.504348319E-01    -1.047353223E-01
      271     3.205497373E-01     7.508632852E-01    -7.082297112E-01
      272     8.682594162E-01     3.321531630E-01    -1.655616626E-02
      273    -6.882438351E-02     6.228109463E-01    -2.029537556E-01
      274     7.614602991E-01     4.286267665E-01    -1.072563774E-01
      275     3.950280896E-02     8.974433094E-02    -3.723924667E-02
      276     2.323018656E-01     7.382859681E-01    -6.599208051E-01
      277     1.478933462E-01     6.597194546E-01    -5.609243942E-01
      278     2.253349807E-01     2.430724144E-01    -1.134560957E-01
      279     1.775879644E-01     6.845433920E-01    -5.705091371E-01
      280     1.617833972E-01     5.735137720E-01    -1.715682363E-01
      281    -6.758118691E-02     4.317666627E-01    -2.673272400E-02
      282     6.287370951E-02     6.422190092E-01    -2.747748585E-01
      283    -1.881326343E-02     5.943099828E-01    -2.111870692E-01
      284     1.136910934E-01     5.765128315E-01    -2.715955333E-01
      285     5.539928242E-02     5.356207500E-01    -1.047645827E-01
      286     5.255713655E-01     3.368700358E-01    -4.658840377E-02
      287     2.815279947E-01     6.812437163E-01    -6.468044151E-01
      288     3.783243152E-02     5.147125651E-01    -1.611323841E-01
      289    -9.160673819E-02     4.772413157E-01    -6.256008619E-02
      290    -1.709911936E-02     6.680431699E-01    -2.445317371E-01
      291     1.125444212E-01     3.841689410E-01    -2.099983862E-01
      292     4.454288704E-01     6.743975221E-01    -5.908469800E-01
      293     6.686417005E-02     2.825425563E-01    -6.913552697E-02
      294     3.451164488E-02     1.195642029E-01    -4.411640008E-02
      295     9.540605435E-01     3.793744211E-01    -4.546116599E-02
      296    -3.324056047E-02     6.444352103E-01    -2.550686299E-01
      297     1.775436849E-01     1.511846933E-01    -1.903851455E-02
      298    -9.464077798E-02     6.126088742E-01    -1.576071907E-01
      299     3.588061250E-01     6.125998127E-01    -5.345995385E-01
      300     3.115758013E-01     7.362483258E-01    -7.298837451E-01
      301     4.150512284E-02     2.786878164E-01    -5.025666857E-02
      302    -1.316400076E-02     1.940058932E-01    -4.593745938E-02
      303     3.171334521E-01     6.828385562E-01    -6.495698192E-01
      304    -1.368452540E-01     6.200059038E-01    -5.011461896E-02
      305     2.183203947E-01     6.691339280E-01    -6.342497243E-01
      306     6.926437316E-02     6.173611141E-02    -1.865505054E-02
      307     5.619005115E-01     4.610138933E-01    -2.528356796E-01
      308     4.407147554E-02     6.025920872E-02    -3.053941298E-02
      309     4.320442700E-02     5.781909476E-01    -2.185161502E-01
      310     7.997293696E-02     1.791827712E-01    -1.019663674E-01
      311     1.100326991E-01     8.096004701E-02    -2.823830013E-02
      312     1.241043093E-01     1.360306546E-01    -3.673229183E-02
      313    -3.643241542E-02     5.361922130E-01    -4.845773698E-02
      314     5.035458932E-02     1.961598179E-01    -1.005710015E-01
      315     1.333805907E-01     1.835143804E-01    -3.742542601E-02
      316     9.198997427E-01     3.840829401E-01    -6.905696347E-02
      317     4.254284794E-01     2.703525280E-01    -8.415834121E-02
      318     1.997181578E-02     2.876679737E-01    -9.019126623E-02
      319     7.965259504E-01     3.342905925E-01    -3.836595643E-02
      320    -5.659639250E-02     5.184838294E-01    -9.188444593E-02
      321    -8.661713441E-02     4.243584371E-01    -4.688195946E-02
      322    -4.265450887E-02     6.528401442E-01    -1.884413344E-01
      323     2.788354364E-01     7.306407030E-01    -6.763038880E-01
      324     6.730212488E-02     1.432871418E-01    -7.664383687E-02
      325    -7.711033652E-02     6.314724402E-01    -9.695498096E-02
      326     1.034031576E-01     2.275539340E-01    -1.341605493E-01
      327    -3.582828897E-02     6.386851331E-01    -1.575999453E-01
      328    -5.498033829E-03     4.551649058E-01    -1.275690605E-01
      329     3.237598185E-01     7.215301526E-01    -6.576446133E-01
      330     9.874616539E-02     2.498259655E-01    -1.167709192E-01
      331     5.449388321E-01     2.807820912E-01    -3.720658311E-02
      332     1.076469343E-02     4.661901783E-01    -1.149233753E-01
      333    -1.028346151E-01     6.204856281E-01    -1.048395381E-01
      334     7.783407799E-02     1.294892870E-01    -8.792742439E-02
      335     4.254526039E-02     3.647020811E-01    -7.654356133E-02
      336     2.029469589E-01     5.331703884E-01    -3.446548665E-01
      337    -2.773437967E-04     1.998581264E-01    -6.375485743E-02
      338     9.746462497E-03     1.990202598E-01    -1.574347107E-02
      339     3.714185156E-01     6.820116404E-01    -6.199703552E-01
      340    -1.151469958E-01     6.339858940E-01    -1.343384464E-01
      341    -5.171654930E-02     5.513637460E-01    -8.180233473E-02
      342     3.340456231E-01     3.880276884E-01    -1.367312408E-01
      343     1.870149545E-02     1.514936299E-01    -7.067844842E-02
      344     1.251082070E-01     2.175669331E-01    -2.962615734E-02
      345    -5.289210684E-02     5.121997039E-01    -2.985176941E-02
      346     2.341887516E-01     7.494993897E-01    -7.552569139E-01
      347     1.462747460E-01     5.910125892E-01    -2.220874612E-01
      348     1.565144453E-02     5.251744253E-01    -6.274869351E-02
      349     9.501026531E-01     3.701810300E-01    -2.367353683E-02
      350     6.890280510E-01     3.612741705E-01    -7.139783978E-02
      351     3.552015399E-01     7.597062121E-01    -7.505660779E-01
      352    -9.163269009E-02     5.077837714E-01    -8.202131719E-02
      353    -1.590784753E-01     6.334445044E-01    -3.950919373E-02
      354     1.304931986E-01     4.596083814E-01    -1.021206071E-01
      355    -1.653420086E-02     5.059270618E-01    -9.599795604E-02
      356     1.176652647E-01     1.012849520E-01    -2.898041648E-02
      357     3.829212209E-01     5.662315833E-01    -4.027269390E-01
      358     1.220775833E-01     6.137741967E-01    -2.721262443E-01
      359     6.678825585E-01     3.301159436E-01    -4.955283025E-02
      360     9.959998689E-01     3.764974088E-01    -4.333196999E-02
      361     7.873739906E-02     2.503306384E-01    -1.375860167E-01
      362     9.265034628E-01     3.942756679E-01    -8.769531486E-02
      363     1.338464725E-01     3.716532220E-01    -1.095558147E-01
      364     8.046657944E-02     3.946995310E-01    -1.238896905E-01
      365     8.087800105E-01     4.614767712E-01    -1.971195510E-01
      366     7.229574207E-02     5.770266668E-01    -2.511599228E-01
      367     3.517227898E-01     6.330811019E-01    -5.268112804E-01
      368     3.378271026E-02     5.572072915E-01    -8.129364882E-02
      369     1.159639983E-01     4.438577239E-01    -2.311269955E-01
      370     3.771117550E-01     5.049124767E-01    -1.820206687E-01
      371     6.618532473E-02     1.841288436E-01    -1.095429661E-01
      372     3.694716850E-02     2.617817014E-01    -6.659478527E-02
      373     1.332987431E-01     4.630058406E-01    -5.047984163E-02
      374    -8.921304930E-02     5.954872447E-01    -6.122397486E-02
      375     3.522879329E-01     6.902202979E-01    -5.962072339E-01
      376     5.126137310E-01     3.989208102E-01    -2.244426488E-01
      377     1.297664676E-01     1.590148697E-01    -9.773060060E-02
      378     1.100490079E-01     3.549442360E-01    -5.364564637E-02
      379     1.662785145E-01     5.255990856E-01    -6.206632968E-02
      380     9.509561105E-01     3.964513737E-01    -8.888993143E-02
      381     6.282261777E-01     3.695349602E-01    -1.242382374E-01
      382     4.925887371E-01     2.620716722E-01    -4.218902364E-02
      383     6.910400954E-01     3.945514522E-01    -1.405296215E-01
      384     6.543158784E-02     2.212106663E-01    -1.209551226E-01
      385     3.511513661E-01     5.891985148E-01    -4.545758485E-01
      386     3.212028615E-01     4.819459449E-01    -3.367886032E-01
      387    -7.746763045E-03     2.691733985E-01    -6.790707213E-02
      388     5.553028569E-02     6.109933060E-01    -1.566506944E-01
      389    -7.363496140E-02     5.201100288E-01    -6.475480880E-02
      390    -9.900259097E-02     5.055669789E-01    -3.852817352E-02
      391     6.595037277E-01     4.864535820E-01    -2.291835728E-01
      392     1.754532695E-01     6.898563789E-01    -6.342300636E-01
      393     4.802285213E-01     6.265598702E-01    -4.320122120E-01
      394     1.404546793E-01     6.249261019E-01    -5.273512813E-01
      395    -1.259784335E-02     5.822675275E-01    -9.562406363E-02
      396     3.104461614E-01     6.807112037E-01    -5.872032867E-01
      397     5.790922550E-01     5.698708972E-01    -3.983619405E-01
      398     1.204193487E-01     4.622211157E-01    -1.894584802E-01
      399     1.727482425E-01     7.474361845E-01    -6.450927245E-01
      400     7.431686420E-02     5.613591570E-01    -2.037565718E-01
      401     2.725726925E-01     5.099737624E-01    -4.152899863E-01
      402     1.781776560E-01     7.756738823E-01    -6.999881673E-01
      403     1.439094086E-02     3.465891011E-01    -1.126083316E-01
      404     2.398636738E-01     7.880782977E-01    -7.907408532E-01
      405    -5.409736942E-03     2.615986278E-01    -8.769599014E-02
      406    -1.231432586E-02     5.852014585E-01    -3.397346337E-02
      407     2.492670331E-01     4.066068939E-01    -2.684966294E-01
      408     1.324023190E-01     6.830606871E-01    -5.559160368E-01
      409     1.128506422E-01     3.063647025E-01    -4.332082564E-02
      410     2.235676567E-02     8.876538613E-02    -4.646771370E-02
      411     3.528119214E-01     4.530621080E-01    -2.051446882E-01
      412     6.002374526E-01     2.859293318E-01    -3.869338249E-02
      413     9.121684395E-01     4.026310268E-01    -9.909493993E-02
      414    -1.204185463E-01     4.689382784E-01    -2.482849278E-02
      415    -3.893455074E-02     4.948901967E-01    -3.244804962E-02
      416    -8.507733528E-02     4.524688427E-01    -5.990392839E-02
      417     8.356748686E-02     6.624447419E-01    -3.406895774E-01
      418    -4.557099617E-02     2.730908068E-01    -2.545220343E-02
      419     1.632062816E-04     5.658820849E-01    -2.133977233E-01
      420    -2.784038693E-02     2.813137942E-01    -6.076090677E-02
      421    -3.861157237E-02     2.755277674E-01    -3.880597473E-02
      422    -4.751220882E-02     4.065677908E-01    -9.594289694E-02
      423     2.448098569E-01     7.891286093E-01    -8.176367499E-01
      424     5.677893884E-02     2.710172151E-01    -1.751252132E-01
