,node_number,named_selection,x_loc,y_loc,z_loc,x_disp,y_disp,z_disp,x_force,y_force,z_force
47,48,4,-0.4968,-0.47218999999999994,0.0,-0.000854982520816025,-0.000802497154394721,0.0,0.0,0.0,0.0
48,49,6,-0.43054,-0.5200100000000001,0.0,1.61065557389452e-06,-0.00178967281376965,0.0,0.0,0.0,0.0
49,50,-1,-0.36529,-0.56708,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,51,-1,-0.30299,-0.6120399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,52,2,-0.25037,-0.65,0.0,-0.0009484985046089741,-0.000499576119141053,0.0,0.0,0.0,0.0
52,53,2,-0.20642,-0.68171,0.0,-0.0009484985046089741,-0.000499576119141053,0.0,0.0,0.0,0.0
53,54,1,-0.16635,-0.71063,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
54,55,1,-0.12668,-0.73925,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
55,56,1,-0.087007,-0.7678699999999999,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
56,57,1,-0.047338,-0.7964899999999999,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
57,58,1,-0.0076688,-0.82511,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
58,59,-1,0.032,-0.8537399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,60,8,-0.264,-0.27089,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
60,61,3,-0.28715,-0.3031,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
61,62,3,-0.23742,-0.33741,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
62,63,-1,-0.18985,-0.36473,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,64,8,-0.27808,-0.22873000000000002,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
64,65,-1,-0.18178,-0.26687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,66,3,-0.32028,-0.34983000000000003,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
66,67,8,-0.32229,-0.25868,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
67,68,8,-0.22899,-0.22069,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
68,69,-1,-0.18105,-0.21709,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,70,-1,-0.16773,-0.50416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,71,3,-0.26444,-0.39274000000000003,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
71,72,-1,-0.1163,-0.54374,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,73,3,-0.3665,-0.29261,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
73,74,-1,-0.18556,-0.16810999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,75,-1,-0.066138,-0.63361,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,76,-1,-0.13082,-0.26389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,77,-1,-0.1316,-0.3161,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,78,-1,-0.13681,-0.37127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,79,-1,-0.12224000000000002,-0.47644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,80,-1,-0.08820599999999999,-0.59173,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,81,-1,-0.46875,-0.27981999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,82,8,-0.39748,-0.23563,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
82,83,8,-0.34092,-0.20658,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
83,84,8,-0.28788,-0.18592,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
84,85,8,-0.23638,-0.17427,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
85,86,-1,-0.047579,-0.66837,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,87,-1,-0.8009999999999999,-0.16002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,88,9,-0.61002,-0.23747,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
88,89,3,-0.35566,-0.39864,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
89,90,-1,-0.24600999999999998,-0.49208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,91,-1,-0.15752,-0.5834199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,92,-1,-0.091427,-0.66297,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,93,7,-0.083212,-0.20981,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
93,94,7,-0.081174,-0.26098000000000005,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
94,95,-1,-0.080969,-0.31296999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,96,-1,-0.077891,-0.4184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,97,-1,-0.061623000000000004,-0.5271899999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,98,-1,-0.086276,-0.15913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,99,-1,-0.029323000000000002,-0.62555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,100,-1,-0.017903,-0.6731699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,101,-1,-0.76327,-0.17014,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,102,9,-0.6653100000000001,-0.19732,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
102,103,9,-0.5997100000000001,-0.18782000000000001,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
103,104,9,-0.53405,-0.19276,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
104,105,-1,-0.47281999999999996,-0.19179000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,106,-1,-0.41158,-0.17584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,107,8,-0.35341,-0.15458,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
107,108,8,-0.29644000000000004,-0.13799,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
108,109,-1,-0.24235,-0.12688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,110,-1,-0.18995,-0.1195,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,111,-1,-0.08974,-0.10897000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,112,-1,-0.019837999999999998,-0.71941,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,113,-1,-0.8252799999999999,-0.18475999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,114,-1,-0.78158,-0.2116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,115,-1,-0.73655,-0.23215999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,116,9,-0.68967,-0.25706999999999997,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
116,117,9,-0.6373300000000001,-0.2889,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
117,118,9,-0.5764600000000001,-0.32319000000000003,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
118,119,4,-0.51453,-0.35946,0.0,-0.000854982520816025,-0.000802497154394721,0.0,0.0,0.0,0.0
119,120,4,-0.45548999999999995,-0.40452,0.0,-0.000854982520816025,-0.000802497154394721,0.0,0.0,0.0,0.0
120,121,3,-0.39653,-0.45611999999999997,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
121,122,-1,-0.33638,-0.5052300000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,123,-1,-0.2778,-0.55057,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,124,-1,-0.22733000000000003,-0.59246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,125,-1,-0.1834,-0.63129,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,126,-1,-0.14737999999999998,-0.66474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,127,1,-0.11055,-0.69925,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
127,128,1,-0.071189,-0.73228,0.0,-4.25295022099276e-06,-0.0020501704771203,0.0,0.0,0.0,0.0
128,129,-1,-0.04097,-0.10434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,130,7,-0.037133,-0.15464,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
130,131,7,-0.033622000000000006,-0.20473,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
131,132,7,-0.030773000000000002,-0.25624,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
132,133,7,-0.028419,-0.30838000000000004,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
133,134,-1,-0.025535,-0.36119,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,135,-1,-0.021029,-0.41573999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,136,-1,-0.016115,-0.47036000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,137,-1,-0.008234100000000001,-0.52746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,138,-1,-0.028799,-0.7598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,139,-1,0.00030325,-0.57634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,140,-1,0.010297,-0.6271399999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,141,-1,0.017247,-0.6785100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,142,-1,0.019275999999999998,-0.73014,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,143,-1,0.0195,-0.78466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,144,-1,0.044014,-0.8305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,145,11,-0.9078299999999999,-0.13053,0.0,0.0,0.0,0.0,165.698447240186,-180.861165769649,0.0
145,146,-1,-0.8597100000000001,-0.14376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,147,-1,-0.81065,-0.12529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,148,-1,-0.7590399999999999,-0.12420999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,149,-1,-0.7108,-0.1285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,150,-1,-0.65837,-0.13016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,151,-1,-0.59967,-0.12768,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,152,-1,-0.53598,-0.1227,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,153,-1,-0.47313999999999995,-0.11674000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,154,-1,-0.4123,-0.10844000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,155,-1,-0.35378000000000004,-0.097153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,156,-1,-0.29757,-0.086077,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,157,-1,-0.24475,-0.07734500000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,158,-1,-0.19311,-0.07042000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,159,-1,-0.14285,-0.064761,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,160,-1,-0.09348200000000001,-0.05941799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,161,-1,-0.044781,-0.054335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,162,-1,-0.045808999999999996,-0.57855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,163,-1,-0.71721,-0.18207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,164,-1,-0.20275,-0.43508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,165,-1,-0.071365,-0.47467,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,166,-1,-0.08143,-0.36555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,167,-1,-0.17947000000000002,-0.31346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,168,-1,-0.057914999999999994,-0.69814,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,169,-1,-0.20075,-0.53896,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,170,-1,-0.13266,-0.21369000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,171,8,-0.22698000000000002,-0.27352,0.0,3.8922109488402e-05,-0.00100848181405855,0.0,0.0,0.0,0.0
171,172,-1,-0.12261,-0.62287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,173,-1,-0.13925,-0.11405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,174,3,-0.30016,-0.44798000000000004,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
174,175,9,-0.544,-0.25874,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
175,176,3,-0.41035,-0.34048,0.0,0.0011140816201459,0.00382515863414693,0.0,0.0,0.0,0.0
176,177,-1,-0.13757,-0.42531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,178,-1,-0.13526,-0.16316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,179,-1,0.06965199999999999,-0.85735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,180,-1,0.051842,-0.86805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,181,-1,0.0020168,-0.024825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,182,-1,-0.024364,-0.0025242,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,183,-1,0.065587,-0.8073199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,184,-1,0.055817,-0.83142,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,185,-1,0.061523,-0.75729,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,186,-1,0.041527,-0.7834800000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,187,-1,0.057458,-0.70726,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,188,-1,0.039383,-0.7312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,189,-1,0.053392999999999996,-0.65722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,190,-1,0.036336,-0.68037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,191,-1,0.049329000000000005,-0.60719,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,192,-1,0.030829000000000002,-0.62967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,193,-1,0.045196,-0.55632,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,194,-1,0.0238,-0.57926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,195,-1,0.040787000000000004,-0.50205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,196,-1,0.017431,-0.52896,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,197,-1,0.035813,-0.44083,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,198,-1,0.011181,-0.47198999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,199,-1,0.030849,-0.37972,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,200,-1,0.0060601000000000006,-0.41189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,201,7,0.026452999999999997,-0.32561,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
201,202,-1,0.0015068,-0.3563,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,203,7,0.022325,-0.2748,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
203,204,7,-0.0020309,-0.30409,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
204,205,7,0.01826,-0.22476,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
205,206,7,-0.005240399999999999,-0.25301,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
206,207,7,0.014195,-0.17473,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
207,208,7,-0.0086972,-0.20224,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
208,209,7,0.010131,-0.1247,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
209,210,7,-0.012485,-0.15217999999999998,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
210,211,-1,0.0060659,-0.074666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,212,-1,-0.016436000000000003,-0.10201,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,213,-1,-0.020374,-0.051993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,214,10,-0.9824,-0.10178,0.0,0.0,0.0,0.0,119.04607313692301,121.85445885163901,0.0
214,215,10,-0.98687,-0.11861,0.0,0.0,0.0,0.0,119.04607313692301,121.85445885163901,0.0
215,216,-1,-0.07309299999999999,-0.007572700000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,217,-1,-0.046755,-0.029692000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,218,-1,-0.12182,-0.012620999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,219,-1,-0.09547,-0.034758,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,220,-1,-0.17055,-0.017669999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,221,-1,-0.14452,-0.039952999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,222,-1,-0.21928000000000003,-0.022718000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,223,-1,-0.19401,-0.045307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,224,-1,-0.26800999999999997,-0.027766000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,225,-1,-0.2442,-0.051293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,226,-1,-0.31705,-0.032847,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,227,-1,-0.29496999999999995,-0.05818400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,228,-1,-0.37051999999999996,-0.038387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,229,-1,-0.34775,-0.066278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,230,-1,-0.43437,-0.045002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,231,-1,-0.40581,-0.074907,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,232,-1,-0.5059100000000001,-0.052413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,233,-1,-0.47129,-0.08268500000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,234,-1,-0.57534,-0.05960700000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,235,-1,-0.53918,-0.08944400000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,236,-1,-0.63677,-0.065971,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,237,-1,-0.6039899999999999,-0.095351,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,238,-1,-0.68984,-0.07147,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,239,-1,-0.66181,-0.09954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,240,-1,-0.7388100000000001,-0.076543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,241,-1,-0.71263,-0.10126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,242,-1,-0.78754,-0.081591,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,243,-1,-0.7611100000000001,-0.10164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,244,-1,-0.8362700000000001,-0.08664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,245,-1,-0.81128,-0.1047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,246,-1,-0.885,-0.091688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,247,-1,-0.8601700000000001,-0.11646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,248,-1,-0.93373,-0.096736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,249,-1,-0.9086,-0.11237,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,250,10,-0.9625600000000001,-0.11609000000000001,0.0,0.0,0.0,0.0,119.04607313692301,121.85445885163901,0.0
250,251,10,-0.9472,-0.14723,0.0,0.0,0.0,0.0,119.04607313692301,121.85445885163901,0.0
251,252,10,-0.9374299999999999,-0.13172999999999999,0.0,0.0,0.0,0.0,119.04607313692301,121.85445885163901,0.0
252,253,11,-0.90753,-0.17585,0.0,0.0,0.0,0.0,165.698447240186,-180.861165769649,0.0
253,254,11,-0.9176,-0.14604,0.0,0.0,0.0,0.0,165.698447240186,-180.861165769649,0.0
254,255,11,-0.8678600000000001,-0.20447,0.0,0.0,0.0,0.0,165.698447240186,-180.861165769649,0.0
255,256,11,-0.8737,-0.16696,0.0,0.0,0.0,0.0,165.698447240186,-180.861165769649,0.0
256,257,12,-0.82819,-0.2331,0.0,0.0,0.0,0.0,-17.872658905998602,154.561741898051,0.0
257,258,-1,-0.83665,-0.20177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,259,-1,-0.78852,-0.26172,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,260,-1,-0.79497,-0.2295,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,261,-1,-0.74853,-0.29057,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,262,-1,-0.75262,-0.25409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,263,9,-0.70501,-0.32197,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
263,264,9,-0.70902,-0.28109,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
264,265,9,-0.65399,-0.35879,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
265,266,9,-0.6594899999999999,-0.31386,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
